year,rgn_id,island,mus,family,X6,species,licenses,catch
2012,0,Cross Seamount,PMUS,Scombridae,NA,Yellowfin tuna,11,97952
2012,0,Cross Seamount,PMUS,Scombridae,NA,Bigeye tuna,14,716406
2012,0,Cross Seamount,PMUS,Coryphaenidae,NA,Mahimahi,12,13355
2012,0,Cross Seamount,PMUS,Scombridae,NA,Ono,9,1102
2012,0,Cross Seamount,PMUS,Scombridae,NA,Aku,9,5263
2012,0,Cross Seamount,PMUS,Istiophoridae,NA,Blue marlin,4,4804
2012,0,Cross Seamount,PMUS,Scombridae,NA,Tombo,3,703
2012,0,Cross Seamount,PMUS,Bramidae,NA,Monchong,6,11548
2012,0,Cross Seamount,PMUS,Istiophoridae,NA,S.N. spearfish,4,327
2012,0,Cross Seamount,PMUS,Exocoetidae,NA,Walu,4,1667
2013,0,Cross Seamount,PMUS,Scombridae,NA,Yellowfin tuna,10,100636
2013,0,Cross Seamount,PMUS,Scombridae,NA,Bigeye tuna,15,880658
2013,0,Cross Seamount,PMUS,Coryphaenidae,NA,Mahimahi,11,9201
2013,0,Cross Seamount,PMUS,Scombridae,NA,Ono,10,2707
2013,0,Cross Seamount,PMUS,Scombridae,NA,Aku,10,12530
2013,0,Cross Seamount,PMUS,Istiophoridae,NA,Blue marlin,8,7278
2013,0,Cross Seamount,PMUS,Scombridae,NA,Tombo,7,2829
2013,0,Cross Seamount,PMUS,Bramidae,NA,Monchong,7,21553
2013,0,Cross Seamount,PMUS,Istiophoridae,NA,S.N. spearfish,7,1156
2013,0,Cross Seamount,PMUS,Istiophoridae,NA,Striped marlin,5,1766
2013,0,Cross Seamount,PMUS,Xiphiidae,NA,Swordfish,6,2886
2013,0,Cross Seamount,PMUS,Lamnidae,NA,Mako,3,723
2013,0,Cross Seamount,PMUS,Exocoetidae,NA,Walu,7,2589
2013,0,Cross Seamount,PMUS,Carcharhinidae,NA,Blue shark,3,300
2014,0,Cross Seamount,PMUS,Scombridae,NA,Yellowfin tuna,9,66792
2014,0,Cross Seamount,PMUS,Scombridae,NA,Bigeye tuna,9,418122
2014,0,Cross Seamount,PMUS,Coryphaenidae,NA,Mahimahi,8,7592
2014,0,Cross Seamount,PMUS,Scombridae,NA,Ono,5,1588
2014,0,Cross Seamount,PMUS,Scombridae,NA,Aku,8,2507
2014,0,Cross Seamount,PMUS,Istiophoridae,NA,Blue marlin,7,7160
2014,0,Cross Seamount,PMUS,Scombridae,NA,Tombo,5,1706
2014,0,Cross Seamount,PMUS,Bramidae,NA,Monchong,4,18047
2014,0,Cross Seamount,PMUS,Istiophoridae,NA,S.N. spearfish,5,1039
2014,0,Cross Seamount,PMUS,Xiphiidae,NA,Swordfish,4,995
2014,0,Cross Seamount,PMUS,Exocoetidae,NA,Walu,4,1336
2015,0,Cross Seamount,PMUS,Scombridae,NA,Yellowfin tuna,8,50274
2015,0,Cross Seamount,PMUS,Scombridae,NA,Bigeye tuna,9,430102
2015,0,Cross Seamount,PMUS,Coryphaenidae,NA,Mahimahi,7,4628
2015,0,Cross Seamount,PMUS,Scombridae,NA,Ono,5,1613
2015,0,Cross Seamount,PMUS,Scombridae,NA,Aku,7,2864
2015,0,Cross Seamount,PMUS,Istiophoridae,NA,Blue marlin,5,5644
2015,0,Cross Seamount,PMUS,Bramidae,NA,Monchong,4,3725
2015,0,Cross Seamount,PMUS,Istiophoridae,NA,S.N. spearfish,7,749
2015,0,Cross Seamount,PMUS,Istiophoridae,NA,Striped marlin,3,1024
2015,0,Cross Seamount,PMUS,Xiphiidae,NA,Swordfish,3,1068
2015,0,Cross Seamount,PMUS,Lamnidae,NA,Mako,3,1126
2015,0,Cross Seamount,PMUS,Exocoetidae,NA,Walu,5,386
2016,0,Cross Seamount,PMUS,Scombridae,NA,Yellowfin tuna,6,55207
2016,0,Cross Seamount,PMUS,Scombridae,NA,Bigeye tuna,6,349087
2016,0,Cross Seamount,PMUS,Coryphaenidae,NA,Mahimahi,6,615
2016,0,Cross Seamount,PMUS,Scombridae,NA,Ono,5,247
2016,0,Cross Seamount,PMUS,Scombridae,NA,Aku,5,868
2016,0,Cross Seamount,PMUS,Scombridae,NA,Tombo,3,464
2016,0,Cross Seamount,PMUS,Bramidae,NA,Monchong,4,10565
2012,0,NOAA WB,PMUS,Scombridae,NA,Yellowfin tuna,4,3389
2012,0,NOAA WB,PMUS,Scombridae,NA,Bigeye tuna,6,22039
2012,0,NOAA WB,PMUS,Coryphaenidae,NA,Mahimahi,7,6303
2012,0,NOAA WB,PMUS,Scombridae,NA,Ono,3,196
2012,0,NOAA WB,PMUS,Scombridae,NA,Aku,4,589
2013,0,NOAA WB,PMUS,Scombridae,NA,Yellowfin tuna,5,3304
2013,0,NOAA WB,PMUS,Scombridae,NA,Bigeye tuna,6,44820
2013,0,NOAA WB,PMUS,Coryphaenidae,NA,Mahimahi,7,6991
2013,0,NOAA WB,PMUS,Scombridae,NA,Ono,3,233
2013,0,NOAA WB,PMUS,Scombridae,NA,Aku,4,665
2012,0,Other offshore,PMUS,Scombridae,NA,Yellowfin tuna,7,873
2012,0,Other offshore,PMUS,Scombridae,NA,Ono,6,4948
2013,0,Other offshore,PMUS,Scombridae,NA,Yellowfin tuna,4,16077
2013,0,Other offshore,PMUS,Coryphaenidae,NA,Mahimahi,5,995
2013,0,Other offshore,PMUS,Scombridae,NA,Ono,5,1244
2014,0,Other offshore,PMUS,Scombridae,NA,Yellowfin tuna,8,2122
2014,0,Other offshore,PMUS,Coryphaenidae,NA,Mahimahi,4,155
2014,0,Other offshore,PMUS,Scombridae,NA,Ono,5,4068
2015,0,Other offshore,PMUS,Scombridae,NA,Yellowfin tuna,7,3259
2015,0,Other offshore,PMUS,Scombridae,NA,Bigeye tuna,6,27223
2015,0,Other offshore,PMUS,Coryphaenidae,NA,Mahimahi,6,1887
2015,0,Other offshore,PMUS,Scombridae,NA,Ono,6,3401
2015,0,Other offshore,PMUS,Scombridae,NA,Aku,4,310
2015,0,Other offshore,PMUS,Bramidae,NA,Monchong,3,353
2016,0,Other offshore,PMUS,Coryphaenidae,NA,Mahimahi,5,765
2016,0,Other offshore,PMUS,Scombridae,NA,Ono,4,1603
2012,1,Hawaii,PMUS,Scombridae,NA,Yellowfin tuna,572,1003857
2012,1,Hawaii,PMUS,Scombridae,NA,Bigeye tuna,174,251332
2012,1,Hawaii,PMUS,Coryphaenidae,NA,Mahimahi,533,344688
2012,1,Hawaii,PMUS,Scombridae,NA,Ono,569,262911
2012,1,Hawaii,PMUS,Scombridae,NA,Aku,313,88083
2012,1,Hawaii,PMUS,Istiophoridae,NA,Blue marlin,220,147167
2012,1,Hawaii,PMUS,Scombridae,NA,Tombo,250,562319
2012,1,Hawaii,PMUS,Bramidae,NA,Monchong,21,9295
2012,1,Hawaii,PMUS,Istiophoridae,NA,S.N. spearfish,118,14151
2012,1,Hawaii,PMUS,Istiophoridae,NA,Striped marlin,70,7169
2012,1,Hawaii,PMUS,Scombridae,NA,Kawakawa,35,697
2012,1,Hawaii,PMUS,Xiphiidae,NA,Swordfish,57,14196
2012,1,Hawaii,PMUS,Istiophoridae,NA,Black marlin,10,2255
2012,1,Hawaii,PMUS,Istiophoridae,NA,Sailfish,10,701
2012,1,Hawaii,PMUS,Alopiidae,NA,Thresher shark,22,3164
2012,1,Hawaii,PMUS,Lamnidae,NA,Mako,11,1613
2012,1,Hawaii,PMUS,Exocoetidae,NA,Walu,8,268
2012,1,Hawaii,PMUS,Scombridae,NA,Tuna-misc.,5,1293
2012,1,Hawaii,PMUS,Scombridae,NA,Keokeo,4,84
2013,1,Hawaii,PMUS,Scombridae,NA,Yellowfin tuna,548,1178558
2013,1,Hawaii,PMUS,Scombridae,NA,Bigeye tuna,188,290378
2013,1,Hawaii,PMUS,Coryphaenidae,NA,Mahimahi,522,254074
2013,1,Hawaii,PMUS,Scombridae,NA,Ono,573,260548
2013,1,Hawaii,PMUS,Scombridae,NA,Aku,267,71446
2013,1,Hawaii,PMUS,Istiophoridae,NA,Blue marlin,222,129479
2013,1,Hawaii,PMUS,Scombridae,NA,Tombo,156,104248
2013,1,Hawaii,PMUS,Bramidae,NA,Monchong,36,39341
2013,1,Hawaii,PMUS,Istiophoridae,NA,S.N. spearfish,118,14093
2013,1,Hawaii,PMUS,Istiophoridae,NA,Striped marlin,58,6065
2013,1,Hawaii,PMUS,Scombridae,NA,Kawakawa,29,943
2013,1,Hawaii,PMUS,Xiphiidae,NA,Swordfish,44,14781
2013,1,Hawaii,PMUS,Istiophoridae,NA,Black marlin,12,3380
2013,1,Hawaii,PMUS,Istiophoridae,NA,Sailfish,13,899
2013,1,Hawaii,PMUS,Alopiidae,NA,Thresher shark,12,1345
2013,1,Hawaii,PMUS,Lamnidae,NA,Mako,6,815
2013,1,Hawaii,PMUS,Exocoetidae,NA,Walu,9,448
2013,1,Hawaii,PMUS,Scombridae,NA,Tuna-misc.,4,168
2013,1,Hawaii,PMUS,Carcharhinidae,NA,Blue shark,3,0
2013,1,Hawaii,PMUS,Carcharhinidae,NA,Oceanic whitetip,6,80
2013,1,Hawaii,PMUS,Scombridae,NA,Keokeo,3,85
2014,1,Hawaii,PMUS,Scombridae,NA,Yellowfin tuna,573,1241338
2014,1,Hawaii,PMUS,Scombridae,NA,Bigeye tuna,184,250672
2014,1,Hawaii,PMUS,Coryphaenidae,NA,Mahimahi,524,349617
2014,1,Hawaii,PMUS,Scombridae,NA,Ono,583,292721
2014,1,Hawaii,PMUS,Scombridae,NA,Aku,278,61938
2014,1,Hawaii,PMUS,Istiophoridae,NA,Blue marlin,227,155614
2014,1,Hawaii,PMUS,Scombridae,NA,Tombo,174,111298
2014,1,Hawaii,PMUS,Bramidae,NA,Monchong,24,37469
2014,1,Hawaii,PMUS,Istiophoridae,NA,S.N. spearfish,101,10562
2014,1,Hawaii,PMUS,Istiophoridae,NA,Striped marlin,68,7485
2014,1,Hawaii,PMUS,Scombridae,NA,Kawakawa,61,2433
2014,1,Hawaii,PMUS,Xiphiidae,NA,Swordfish,62,16814
2014,1,Hawaii,PMUS,Istiophoridae,NA,Black marlin,11,2225
2014,1,Hawaii,PMUS,Istiophoridae,NA,Sailfish,17,1178
2014,1,Hawaii,PMUS,Alopiidae,NA,Thresher shark,12,1916
2014,1,Hawaii,PMUS,Exocoetidae,NA,Walu,14,344
2014,1,Hawaii,PMUS,Scombridae,NA,Tuna-misc.,6,103
2014,1,Hawaii,PMUS,Carcharhinidae,NA,Oceanic whitetip,3,0
2015,1,Hawaii,PMUS,Scombridae,NA,Yellowfin tuna,535,1176385
2015,1,Hawaii,PMUS,Scombridae,NA,Bigeye tuna,115,106997
2015,1,Hawaii,PMUS,Coryphaenidae,NA,Mahimahi,483,274956
2015,1,Hawaii,PMUS,Scombridae,NA,Ono,537,275308
2015,1,Hawaii,PMUS,Scombridae,NA,Aku,262,42465
2015,1,Hawaii,PMUS,Istiophoridae,NA,Blue marlin,252,153758
2015,1,Hawaii,PMUS,Scombridae,NA,Tombo,165,143860
2015,1,Hawaii,PMUS,Bramidae,NA,Monchong,31,27631
2015,1,Hawaii,PMUS,Istiophoridae,NA,S.N. spearfish,102,14442
2015,1,Hawaii,PMUS,Istiophoridae,NA,Striped marlin,60,8020
2015,1,Hawaii,PMUS,Scombridae,NA,Kawakawa,75,3925
2015,1,Hawaii,PMUS,Xiphiidae,NA,Swordfish,63,11982
2015,1,Hawaii,PMUS,Istiophoridae,NA,Black marlin,16,2301
2015,1,Hawaii,PMUS,Istiophoridae,NA,Sailfish,24,2775
2015,1,Hawaii,PMUS,Alopiidae,NA,Thresher shark,6,1863
2015,1,Hawaii,PMUS,Lamnidae,NA,Mako,3,831
2015,1,Hawaii,PMUS,Exocoetidae,NA,Walu,9,236
2015,1,Hawaii,PMUS,Scombridae,NA,Tuna-misc.,5,253
2015,1,Hawaii,PMUS,Carcharhinidae,NA,Oceanic whitetip,6,0
2015,1,Hawaii,PMUS,Scombridae,NA,Keokeo,4,14
2016,1,Hawaii,PMUS,Scombridae,NA,Yellowfin tuna,467,740211
2016,1,Hawaii,PMUS,Scombridae,NA,Bigeye tuna,136,128835
2016,1,Hawaii,PMUS,Coryphaenidae,NA,Mahimahi,384,190230
2016,1,Hawaii,PMUS,Scombridae,NA,Ono,456,166182
2016,1,Hawaii,PMUS,Scombridae,NA,Aku,219,47913
2016,1,Hawaii,PMUS,Istiophoridae,NA,Blue marlin,207,105665
2016,1,Hawaii,PMUS,Scombridae,NA,Tombo,113,52097
2016,1,Hawaii,PMUS,Bramidae,NA,Monchong,27,29422
2016,1,Hawaii,PMUS,Istiophoridae,NA,S.N. spearfish,126,21601
2016,1,Hawaii,PMUS,Istiophoridae,NA,Striped marlin,66,7797
2016,1,Hawaii,PMUS,Scombridae,NA,Kawakawa,69,2885
2016,1,Hawaii,PMUS,Xiphiidae,NA,Swordfish,37,8757
2016,1,Hawaii,PMUS,Istiophoridae,NA,Black marlin,16,2926
2016,1,Hawaii,PMUS,Istiophoridae,NA,Sailfish,18,1050
2016,1,Hawaii,PMUS,Alopiidae,NA,Thresher shark,9,591
2016,1,Hawaii,PMUS,Lamnidae,NA,Mako,8,1634
2016,1,Hawaii,PMUS,Exocoetidae,NA,Walu,4,112
2016,1,Hawaii,PMUS,Scombridae,NA,Tuna-misc.,3,115
2012,2,Maui County,PMUS,Scombridae,NA,Yellowfin tuna,167,209498
2012,2,Maui County,PMUS,Scombridae,NA,Bigeye tuna,95,115316
2012,2,Maui County,PMUS,Coryphaenidae,NA,Mahimahi,243,269318
2012,2,Maui County,PMUS,Scombridae,NA,Ono,185,51366
2012,2,Maui County,PMUS,Scombridae,NA,Aku,141,41637
2012,2,Maui County,PMUS,Istiophoridae,NA,Blue marlin,35,24581
2012,2,Maui County,PMUS,Scombridae,NA,Tombo,3,213
2012,2,Maui County,PMUS,Bramidae,NA,Monchong,7,348
2012,2,Maui County,PMUS,Istiophoridae,NA,S.N. spearfish,29,2687
2012,2,Maui County,PMUS,Istiophoridae,NA,Striped marlin,21,2862
2012,2,Maui County,PMUS,Scombridae,NA,Kawakawa,32,843
2012,2,Maui County,PMUS,Istiophoridae,NA,Sailfish,3,100
2012,2,Maui County,PMUS,Exocoetidae,NA,Walu,3,99
2012,2,Maui County,PMUS,Scombridae,NA,Tuna-misc.,12,274
2012,2,Maui County,PMUS,Scombridae,NA,Keokeo,3,7
2013,2,Maui County,PMUS,Scombridae,NA,Yellowfin tuna,126,106959
2013,2,Maui County,PMUS,Scombridae,NA,Bigeye tuna,84,98342
2013,2,Maui County,PMUS,Coryphaenidae,NA,Mahimahi,224,167682
2013,2,Maui County,PMUS,Scombridae,NA,Ono,173,43145
2013,2,Maui County,PMUS,Scombridae,NA,Aku,135,50649
2013,2,Maui County,PMUS,Istiophoridae,NA,Blue marlin,37,23198
2013,2,Maui County,PMUS,Bramidae,NA,Monchong,9,847
2013,2,Maui County,PMUS,Istiophoridae,NA,S.N. spearfish,21,1854
2013,2,Maui County,PMUS,Istiophoridae,NA,Striped marlin,14,1116
2013,2,Maui County,PMUS,Scombridae,NA,Kawakawa,21,589
2013,2,Maui County,PMUS,Istiophoridae,NA,Sailfish,4,225
2013,2,Maui County,PMUS,Exocoetidae,NA,Walu,3,443
2013,2,Maui County,PMUS,Scombridae,NA,Tuna-misc.,10,215
2014,2,Maui County,PMUS,Scombridae,NA,Yellowfin tuna,141,139654
2014,2,Maui County,PMUS,Scombridae,NA,Bigeye tuna,78,89580
2014,2,Maui County,PMUS,Coryphaenidae,NA,Mahimahi,238,296034
2014,2,Maui County,PMUS,Scombridae,NA,Ono,175,56185
2014,2,Maui County,PMUS,Scombridae,NA,Aku,141,30675
2014,2,Maui County,PMUS,Istiophoridae,NA,Blue marlin,37,20979
2014,2,Maui County,PMUS,Scombridae,NA,Tombo,3,408
2014,2,Maui County,PMUS,Bramidae,NA,Monchong,6,789
2014,2,Maui County,PMUS,Istiophoridae,NA,S.N. spearfish,18,1680
2014,2,Maui County,PMUS,Istiophoridae,NA,Striped marlin,26,3567
2014,2,Maui County,PMUS,Scombridae,NA,Kawakawa,56,3195
2014,2,Maui County,PMUS,Scombridae,NA,Tuna-misc.,8,100
