year,rgn_id,island,mus,family,X6,species,licenses,catch
2015,2,Maui County,PMUS,Scombridae,NA,Yellowfin tuna,117,133641
2015,2,Maui County,PMUS,Scombridae,NA,Bigeye tuna,56,67217
2015,2,Maui County,PMUS,Coryphaenidae,NA,Mahimahi,209,261324
2015,2,Maui County,PMUS,Scombridae,NA,Ono,164,48066
2015,2,Maui County,PMUS,Scombridae,NA,Aku,117,26257
2015,2,Maui County,PMUS,Istiophoridae,NA,Blue marlin,57,36568
2015,2,Maui County,PMUS,Bramidae,NA,Monchong,7,1014
2015,2,Maui County,PMUS,Istiophoridae,NA,S.N. spearfish,26,1482
2015,2,Maui County,PMUS,Istiophoridae,NA,Striped marlin,11,1283
2015,2,Maui County,PMUS,Scombridae,NA,Kawakawa,69,4540
2015,2,Maui County,PMUS,Exocoetidae,NA,Walu,4,141
2015,2,Maui County,PMUS,Scombridae,NA,Tuna-misc.,5,106
2016,2,Maui County,PMUS,Scombridae,NA,Yellowfin tuna,112,134253
2016,2,Maui County,PMUS,Scombridae,NA,Bigeye tuna,48,23164
2016,2,Maui County,PMUS,Coryphaenidae,NA,Mahimahi,159,180910
2016,2,Maui County,PMUS,Scombridae,NA,Ono,133,34824
2016,2,Maui County,PMUS,Scombridae,NA,Aku,92,24394
2016,2,Maui County,PMUS,Istiophoridae,NA,Blue marlin,48,23483
2016,2,Maui County,PMUS,Bramidae,NA,Monchong,10,1214
2016,2,Maui County,PMUS,Istiophoridae,NA,S.N. spearfish,26,3601
2016,2,Maui County,PMUS,Istiophoridae,NA,Striped marlin,18,2593
2016,2,Maui County,PMUS,Scombridae,NA,Kawakawa,45,2485
2016,2,Maui County,PMUS,Istiophoridae,NA,Sailfish,4,148
2016,2,Maui County,PMUS,Scombridae,NA,Tuna-misc.,7,200
2012,2,Penguin Bank,PMUS,Scombridae,NA,Yellowfin tuna,47,5717
2012,2,Penguin Bank,PMUS,Scombridae,NA,Bigeye tuna,8,711
2012,2,Penguin Bank,PMUS,Coryphaenidae,NA,Mahimahi,126,28115
2012,2,Penguin Bank,PMUS,Scombridae,NA,Ono,77,8894
2012,2,Penguin Bank,PMUS,Scombridae,NA,Aku,54,4782
2012,2,Penguin Bank,PMUS,Istiophoridae,NA,Blue marlin,10,4545
2012,2,Penguin Bank,PMUS,Bramidae,NA,Monchong,14,684
2012,2,Penguin Bank,PMUS,Istiophoridae,NA,S.N. spearfish,3,84
2012,2,Penguin Bank,PMUS,Istiophoridae,NA,Striped marlin,10,686
2012,2,Penguin Bank,PMUS,Scombridae,NA,Kawakawa,45,1726
2012,2,Penguin Bank,PMUS,Scombridae,NA,Tuna-misc.,10,303
2013,2,Penguin Bank,PMUS,Scombridae,NA,Yellowfin tuna,49,5198
2013,2,Penguin Bank,PMUS,Scombridae,NA,Bigeye tuna,5,1865
2013,2,Penguin Bank,PMUS,Coryphaenidae,NA,Mahimahi,127,23014
2013,2,Penguin Bank,PMUS,Scombridae,NA,Ono,73,8677
2013,2,Penguin Bank,PMUS,Scombridae,NA,Aku,50,2859
2013,2,Penguin Bank,PMUS,Istiophoridae,NA,Blue marlin,14,2782
2013,2,Penguin Bank,PMUS,Bramidae,NA,Monchong,9,289
2013,2,Penguin Bank,PMUS,Istiophoridae,NA,S.N. spearfish,8,333
2013,2,Penguin Bank,PMUS,Scombridae,NA,Kawakawa,49,2066
2013,2,Penguin Bank,PMUS,Scombridae,NA,Tuna-misc.,10,157
2014,2,Penguin Bank,PMUS,Scombridae,NA,Yellowfin tuna,39,4130
2014,2,Penguin Bank,PMUS,Scombridae,NA,Bigeye tuna,3,347
2014,2,Penguin Bank,PMUS,Coryphaenidae,NA,Mahimahi,126,22952
2014,2,Penguin Bank,PMUS,Scombridae,NA,Ono,87,12972
2014,2,Penguin Bank,PMUS,Scombridae,NA,Aku,43,3029
2014,2,Penguin Bank,PMUS,Istiophoridae,NA,Blue marlin,7,2466
2014,2,Penguin Bank,PMUS,Bramidae,NA,Monchong,10,590
2014,2,Penguin Bank,PMUS,Istiophoridae,NA,S.N. spearfish,8,216
2014,2,Penguin Bank,PMUS,Istiophoridae,NA,Striped marlin,7,371
2014,2,Penguin Bank,PMUS,Scombridae,NA,Kawakawa,60,4696
2014,2,Penguin Bank,PMUS,Scombridae,NA,Tuna-misc.,15,438
2015,2,Penguin Bank,PMUS,Scombridae,NA,Yellowfin tuna,30,3850
2015,2,Penguin Bank,PMUS,Scombridae,NA,Bigeye tuna,4,616
2015,2,Penguin Bank,PMUS,Coryphaenidae,NA,Mahimahi,91,18414
2015,2,Penguin Bank,PMUS,Scombridae,NA,Ono,80,8197
2015,2,Penguin Bank,PMUS,Scombridae,NA,Aku,23,3458
2015,2,Penguin Bank,PMUS,Istiophoridae,NA,Blue marlin,14,3284
2015,2,Penguin Bank,PMUS,Bramidae,NA,Monchong,5,263
2015,2,Penguin Bank,PMUS,Istiophoridae,NA,S.N. spearfish,7,257
2015,2,Penguin Bank,PMUS,Istiophoridae,NA,Striped marlin,4,356
2015,2,Penguin Bank,PMUS,Scombridae,NA,Kawakawa,58,8698
2015,2,Penguin Bank,PMUS,Scombridae,NA,Tuna-misc.,7,177
2016,2,Penguin Bank,PMUS,Scombridae,NA,Yellowfin tuna,23,2670
2016,2,Penguin Bank,PMUS,Scombridae,NA,Bigeye tuna,6,418
2016,2,Penguin Bank,PMUS,Coryphaenidae,NA,Mahimahi,85,13052
2016,2,Penguin Bank,PMUS,Scombridae,NA,Ono,62,7374
2016,2,Penguin Bank,PMUS,Scombridae,NA,Aku,26,2002
2016,2,Penguin Bank,PMUS,Istiophoridae,NA,Blue marlin,6,1108
2016,2,Penguin Bank,PMUS,Bramidae,NA,Monchong,10,1175
2016,2,Penguin Bank,PMUS,Istiophoridae,NA,S.N. spearfish,6,212
2016,2,Penguin Bank,PMUS,Istiophoridae,NA,Striped marlin,4,354
2016,2,Penguin Bank,PMUS,Scombridae,NA,Kawakawa,53,3399
2016,2,Penguin Bank,PMUS,Scombridae,NA,Tuna-misc.,13,327
2012,3,Oahu,PMUS,Scombridae,NA,Yellowfin tuna,405,402342
2012,3,Oahu,PMUS,Scombridae,NA,Bigeye tuna,109,38200
2012,3,Oahu,PMUS,Coryphaenidae,NA,Mahimahi,479,331620
2012,3,Oahu,PMUS,Scombridae,NA,Ono,344,40215
2012,3,Oahu,PMUS,Scombridae,NA,Aku,349,182213
2012,3,Oahu,PMUS,Istiophoridae,NA,Blue marlin,142,78412
2012,3,Oahu,PMUS,Scombridae,NA,Tombo,3,255
2012,3,Oahu,PMUS,Bramidae,NA,Monchong,3,207
2012,3,Oahu,PMUS,Istiophoridae,NA,S.N. spearfish,104,7043
2012,3,Oahu,PMUS,Istiophoridae,NA,Striped marlin,70,10972
2012,3,Oahu,PMUS,Scombridae,NA,Kawakawa,88,2678
2012,3,Oahu,PMUS,Istiophoridae,NA,Black marlin,6,1999
2012,3,Oahu,PMUS,Istiophoridae,NA,Sailfish,13,839
2012,3,Oahu,PMUS,Scombridae,NA,Tuna-misc.,11,338
2013,3,Oahu,PMUS,Scombridae,NA,Yellowfin tuna,371,275461
2013,3,Oahu,PMUS,Scombridae,NA,Bigeye tuna,51,34939
2013,3,Oahu,PMUS,Coryphaenidae,NA,Mahimahi,402,187942
2013,3,Oahu,PMUS,Scombridae,NA,Ono,313,35448
2013,3,Oahu,PMUS,Scombridae,NA,Aku,351,406388
2013,3,Oahu,PMUS,Istiophoridae,NA,Blue marlin,180,103683
2013,3,Oahu,PMUS,Scombridae,NA,Tombo,4,27
2013,3,Oahu,PMUS,Bramidae,NA,Monchong,10,777
2013,3,Oahu,PMUS,Istiophoridae,NA,S.N. spearfish,83,4995
2013,3,Oahu,PMUS,Istiophoridae,NA,Striped marlin,55,8492
2013,3,Oahu,PMUS,Scombridae,NA,Kawakawa,91,3935
2013,3,Oahu,PMUS,Istiophoridae,NA,Black marlin,8,2218
2013,3,Oahu,PMUS,Istiophoridae,NA,Sailfish,14,1054
2013,3,Oahu,PMUS,Lamnidae,NA,Mako,3,48
2013,3,Oahu,PMUS,Scombridae,NA,Tuna-misc.,7,98
2014,3,Oahu,PMUS,Scombridae,NA,Yellowfin tuna,345,246370
2014,3,Oahu,PMUS,Scombridae,NA,Bigeye tuna,54,51573
2014,3,Oahu,PMUS,Coryphaenidae,NA,Mahimahi,365,238172
2014,3,Oahu,PMUS,Scombridae,NA,Ono,325,48105
2014,3,Oahu,PMUS,Scombridae,NA,Aku,293,117906
2014,3,Oahu,PMUS,Istiophoridae,NA,Blue marlin,181,110833
2014,3,Oahu,PMUS,Scombridae,NA,Tombo,3,587
2014,3,Oahu,PMUS,Bramidae,NA,Monchong,6,1828
2014,3,Oahu,PMUS,Istiophoridae,NA,S.N. spearfish,78,5418
2014,3,Oahu,PMUS,Istiophoridae,NA,Striped marlin,85,13882
2014,3,Oahu,PMUS,Scombridae,NA,Kawakawa,119,13133
2014,3,Oahu,PMUS,Istiophoridae,NA,Black marlin,7,2026
2014,3,Oahu,PMUS,Istiophoridae,NA,Sailfish,7,398
2014,3,Oahu,PMUS,Scombridae,NA,Tuna-misc.,14,786
2014,3,Oahu,PMUS,Scombridae,NA,Keokeo,5,28
2015,3,Oahu,PMUS,Scombridae,NA,Yellowfin tuna,329,256765
2015,3,Oahu,PMUS,Scombridae,NA,Bigeye tuna,36,18667
2015,3,Oahu,PMUS,Coryphaenidae,NA,Mahimahi,351,152765
2015,3,Oahu,PMUS,Scombridae,NA,Ono,303,45066
2015,3,Oahu,PMUS,Scombridae,NA,Aku,322,146397
2015,3,Oahu,PMUS,Istiophoridae,NA,Blue marlin,222,161250
2015,3,Oahu,PMUS,Bramidae,NA,Monchong,5,406
2015,3,Oahu,PMUS,Istiophoridae,NA,S.N. spearfish,78,7140
2015,3,Oahu,PMUS,Istiophoridae,NA,Striped marlin,72,10256
2015,3,Oahu,PMUS,Scombridae,NA,Kawakawa,127,14764
2015,3,Oahu,PMUS,Istiophoridae,NA,Black marlin,10,2772
2015,3,Oahu,PMUS,Istiophoridae,NA,Sailfish,16,1488
2015,3,Oahu,PMUS,Scombridae,NA,Tuna-misc.,18,625
2015,3,Oahu,PMUS,Scombridae,NA,Keokeo,3,9
2016,3,Oahu,PMUS,Scombridae,NA,Yellowfin tuna,289,245569
2016,3,Oahu,PMUS,Scombridae,NA,Bigeye tuna,25,3823
2016,3,Oahu,PMUS,Coryphaenidae,NA,Mahimahi,308,134586
2016,3,Oahu,PMUS,Scombridae,NA,Ono,238,22764
2016,3,Oahu,PMUS,Scombridae,NA,Aku,274,155173
2016,3,Oahu,PMUS,Istiophoridae,NA,Blue marlin,174,135713
2016,3,Oahu,PMUS,Bramidae,NA,Monchong,4,210
2016,3,Oahu,PMUS,Istiophoridae,NA,S.N. spearfish,100,7054
2016,3,Oahu,PMUS,Istiophoridae,NA,Striped marlin,68,13452
2016,3,Oahu,PMUS,Scombridae,NA,Kawakawa,70,2620
2016,3,Oahu,PMUS,Istiophoridae,NA,Black marlin,6,2888
2016,3,Oahu,PMUS,Istiophoridae,NA,Sailfish,11,2180
2016,3,Oahu,PMUS,Scombridae,NA,Tuna-misc.,13,359
2016,3,Oahu,PMUS,Scombridae,NA,Keokeo,4,40
2012,4,Kauai County,PMUS,Scombridae,NA,Yellowfin tuna,201,480378
2012,4,Kauai County,PMUS,Scombridae,NA,Bigeye tuna,29,79056
2012,4,Kauai County,PMUS,Coryphaenidae,NA,Mahimahi,170,79011
2012,4,Kauai County,PMUS,Scombridae,NA,Ono,167,72748
2012,4,Kauai County,PMUS,Scombridae,NA,Aku,138,39484
2012,4,Kauai County,PMUS,Istiophoridae,NA,Blue marlin,60,26281
2012,4,Kauai County,PMUS,Scombridae,NA,Tombo,5,1048
2012,4,Kauai County,PMUS,Bramidae,NA,Monchong,4,222
2012,4,Kauai County,PMUS,Istiophoridae,NA,S.N. spearfish,20,1261
2012,4,Kauai County,PMUS,Istiophoridae,NA,Striped marlin,17,2771
2012,4,Kauai County,PMUS,Scombridae,NA,Kawakawa,30,913
2012,4,Kauai County,PMUS,Xiphiidae,NA,Swordfish,5,749
2012,4,Kauai County,PMUS,Istiophoridae,NA,Black marlin,4,1071
2012,4,Kauai County,PMUS,Istiophoridae,NA,Sailfish,3,197
2013,4,Kauai County,PMUS,Scombridae,NA,Yellowfin tuna,188,408168
2013,4,Kauai County,PMUS,Scombridae,NA,Bigeye tuna,28,55497
2013,4,Kauai County,PMUS,Coryphaenidae,NA,Mahimahi,152,44972
2013,4,Kauai County,PMUS,Scombridae,NA,Ono,163,65391
2013,4,Kauai County,PMUS,Scombridae,NA,Aku,131,48602
2013,4,Kauai County,PMUS,Istiophoridae,NA,Blue marlin,58,26797
2013,4,Kauai County,PMUS,Scombridae,NA,Tombo,3,418
2013,4,Kauai County,PMUS,Bramidae,NA,Monchong,5,195
2013,4,Kauai County,PMUS,Istiophoridae,NA,S.N. spearfish,27,3314
2013,4,Kauai County,PMUS,Istiophoridae,NA,Striped marlin,14,2118
2013,4,Kauai County,PMUS,Scombridae,NA,Kawakawa,34,1850
2013,4,Kauai County,PMUS,Istiophoridae,NA,Black marlin,4,1338
2013,4,Kauai County,PMUS,Istiophoridae,NA,Sailfish,3,295
2014,4,Kauai County,PMUS,Scombridae,NA,Yellowfin tuna,197,391518
2014,4,Kauai County,PMUS,Scombridae,NA,Bigeye tuna,24,27384
2014,4,Kauai County,PMUS,Coryphaenidae,NA,Mahimahi,162,47099
2014,4,Kauai County,PMUS,Scombridae,NA,Ono,177,74367
2014,4,Kauai County,PMUS,Scombridae,NA,Aku,105,19654
2014,4,Kauai County,PMUS,Istiophoridae,NA,Blue marlin,69,32867
2014,4,Kauai County,PMUS,Scombridae,NA,Tombo,11,2946
2014,4,Kauai County,PMUS,Bramidae,NA,Monchong,6,262
2014,4,Kauai County,PMUS,Istiophoridae,NA,S.N. spearfish,15,636
2014,4,Kauai County,PMUS,Istiophoridae,NA,Striped marlin,14,2531
2014,4,Kauai County,PMUS,Scombridae,NA,Kawakawa,46,2152
2014,4,Kauai County,PMUS,Xiphiidae,NA,Swordfish,7,882
2014,4,Kauai County,PMUS,Istiophoridae,NA,Black marlin,3,1230
2014,4,Kauai County,PMUS,Istiophoridae,NA,Sailfish,6,457
2015,4,Kauai County,PMUS,Scombridae,NA,Yellowfin tuna,185,406625
2015,4,Kauai County,PMUS,Scombridae,NA,Bigeye tuna,23,7105
2015,4,Kauai County,PMUS,Coryphaenidae,NA,Mahimahi,145,52909
2015,4,Kauai County,PMUS,Scombridae,NA,Ono,178,58438
2015,4,Kauai County,PMUS,Scombridae,NA,Aku,110,31712
2015,4,Kauai County,PMUS,Istiophoridae,NA,Blue marlin,94,48378
2015,4,Kauai County,PMUS,Bramidae,NA,Monchong,8,2013
2015,4,Kauai County,PMUS,Istiophoridae,NA,S.N. spearfish,23,1540
2015,4,Kauai County,PMUS,Istiophoridae,NA,Striped marlin,27,3454
2015,4,Kauai County,PMUS,Scombridae,NA,Kawakawa,43,2844
2015,4,Kauai County,PMUS,Xiphiidae,NA,Swordfish,5,591
2015,4,Kauai County,PMUS,Istiophoridae,NA,Black marlin,12,3649
2015,4,Kauai County,PMUS,Istiophoridae,NA,Sailfish,6,551
2016,4,Kauai County,PMUS,Scombridae,NA,Yellowfin tuna,171,392557
2016,4,Kauai County,PMUS,Scombridae,NA,Bigeye tuna,10,2361
2016,4,Kauai County,PMUS,Coryphaenidae,NA,Mahimahi,122,35253
2016,4,Kauai County,PMUS,Scombridae,NA,Ono,154,39628
2016,4,Kauai County,PMUS,Scombridae,NA,Aku,91,29065
2016,4,Kauai County,PMUS,Istiophoridae,NA,Blue marlin,61,34613
2016,4,Kauai County,PMUS,Scombridae,NA,Tombo,3,177
2016,4,Kauai County,PMUS,Bramidae,NA,Monchong,7,1898
2016,4,Kauai County,PMUS,Istiophoridae,NA,S.N. spearfish,35,2210
2016,4,Kauai County,PMUS,Istiophoridae,NA,Striped marlin,22,2361
2016,4,Kauai County,PMUS,Scombridae,NA,Kawakawa,30,1304
2016,4,Kauai County,PMUS,Istiophoridae,NA,Sailfish,8,726
