rgn_id,stock_key,year,score,ref,Family
1,Aawa_CHCR,2012,,,Labridae
2,Aawa_CHCR,2012,,,Labridae
3,Aawa_CHCR,2012,,,Labridae
4,Aawa_CHCR,2012,,,Labridae
1,Aawa_CHCR,2013,,,Labridae
2,Aawa_CHCR,2013,,,Labridae
3,Aawa_CHCR,2013,,,Labridae
4,Aawa_CHCR,2013,,,Labridae
1,Aawa_CHCR,2014,,,Labridae
2,Aawa_CHCR,2014,,,Labridae
3,Aawa_CHCR,2014,,,Labridae
4,Aawa_CHCR,2014,,,Labridae
1,Aawa_CHCR,2015,,,Labridae
2,Aawa_CHCR,2015,,,Labridae
3,Aawa_CHCR,2015,,,Labridae
4,Aawa_CHCR,2015,,,Labridae
1,Aawa_CHCR,2016,,,Labridae
2,Aawa_CHCR,2016,,,Labridae
3,Aawa_CHCR,2016,,,Labridae
4,Aawa_CHCR,2016,,,Labridae
1,Ahaaha_CHCR,2012,,,Belonidea
2,Ahaaha_CHCR,2012,,,Belonidea
3,Ahaaha_CHCR,2012,,,Belonidea
4,Ahaaha_CHCR,2012,,,Belonidea
1,Ahaaha_CHCR,2013,,,Belonidea
2,Ahaaha_CHCR,2013,,,Belonidea
3,Ahaaha_CHCR,2013,,,Belonidea
4,Ahaaha_CHCR,2013,,,Belonidea
1,Ahaaha_CHCR,2014,,,Belonidea
2,Ahaaha_CHCR,2014,,,Belonidea
3,Ahaaha_CHCR,2014,,,Belonidea
4,Ahaaha_CHCR,2014,,,Belonidea
1,Ahaaha_CHCR,2015,,,Belonidea
2,Ahaaha_CHCR,2015,,,Belonidea
3,Ahaaha_CHCR,2015,,,Belonidea
4,Ahaaha_CHCR,2015,,,Belonidea
1,Ahaaha_CHCR,2016,,,Belonidea
2,Ahaaha_CHCR,2016,,,Belonidea
3,Ahaaha_CHCR,2016,,,Belonidea
4,Ahaaha_CHCR,2016,,,Belonidea
1,Aholehole_CHCR,2012,,,Kuhliidae
2,Aholehole_CHCR,2012,,,Kuhliidae
3,Aholehole_CHCR,2012,,,Kuhliidae
4,Aholehole_CHCR,2012,,,Kuhliidae
1,Aholehole_CHCR,2013,,,Kuhliidae
2,Aholehole_CHCR,2013,,,Kuhliidae
3,Aholehole_CHCR,2013,,,Kuhliidae
4,Aholehole_CHCR,2013,,,Kuhliidae
1,Aholehole_CHCR,2014,,,Kuhliidae
2,Aholehole_CHCR,2014,,,Kuhliidae
3,Aholehole_CHCR,2014,,,Kuhliidae
4,Aholehole_CHCR,2014,,,Kuhliidae
1,Aholehole_CHCR,2015,,,Kuhliidae
2,Aholehole_CHCR,2015,,,Kuhliidae
3,Aholehole_CHCR,2015,,,Kuhliidae
4,Aholehole_CHCR,2015,,,Kuhliidae
1,Aholehole_CHCR,2016,,,Kuhliidae
2,Aholehole_CHCR,2016,,,Kuhliidae
3,Aholehole_CHCR,2016,,,Kuhliidae
4,Aholehole_CHCR,2016,,,Kuhliidae
1,Aku_PMUS,2012,,,Scombridae
2,Aku_PMUS,2012,,,Scombridae
3,Aku_PMUS,2012,,,Scombridae
4,Aku_PMUS,2012,,,Scombridae
1,Aku_PMUS,2013,,,Scombridae
2,Aku_PMUS,2013,,,Scombridae
3,Aku_PMUS,2013,,,Scombridae
4,Aku_PMUS,2013,,,Scombridae
1,Aku_PMUS,2014,,,Scombridae
2,Aku_PMUS,2014,,,Scombridae
3,Aku_PMUS,2014,,,Scombridae
4,Aku_PMUS,2014,,,Scombridae
1,Aku_PMUS,2015,,,Scombridae
2,Aku_PMUS,2015,,,Scombridae
3,Aku_PMUS,2015,,,Scombridae
4,Aku_PMUS,2015,,,Scombridae
1,Aku_PMUS,2016,,,Scombridae
2,Aku_PMUS,2016,,,Scombridae
3,Aku_PMUS,2016,,,Scombridae
4,Aku_PMUS,2016,,,Scombridae
1,Akule_CHCR,2012,,,Carangidae
2,Akule_CHCR,2012,,,Carangidae
3,Akule_CHCR,2012,,,Carangidae
4,Akule_CHCR,2012,,,Carangidae
1,Akule_CHCR,2013,,,Carangidae
2,Akule_CHCR,2013,,,Carangidae
3,Akule_CHCR,2013,,,Carangidae
4,Akule_CHCR,2013,,,Carangidae
1,Akule_CHCR,2014,,,Carangidae
2,Akule_CHCR,2014,,,Carangidae
3,Akule_CHCR,2014,,,Carangidae
4,Akule_CHCR,2014,,,Carangidae
1,Akule_CHCR,2015,,,Carangidae
2,Akule_CHCR,2015,,,Carangidae
3,Akule_CHCR,2015,,,Carangidae
4,Akule_CHCR,2015,,,Carangidae
1,Akule_CHCR,2016,,,Carangidae
2,Akule_CHCR,2016,,,Carangidae
3,Akule_CHCR,2016,,,Carangidae
4,Akule_CHCR,2016,,,Carangidae
1,Alaihe mama_CHCR,2012,,,Holocentridae
2,Alaihe mama_CHCR,2012,,,Holocentridae
3,Alaihe mama_CHCR,2012,,,Holocentridae
4,Alaihe mama_CHCR,2012,,,Holocentridae
1,Alaihe mama_CHCR,2013,,,Holocentridae
2,Alaihe mama_CHCR,2013,,,Holocentridae
3,Alaihe mama_CHCR,2013,,,Holocentridae
4,Alaihe mama_CHCR,2013,,,Holocentridae
1,Alaihe mama_CHCR,2014,,,Holocentridae
2,Alaihe mama_CHCR,2014,,,Holocentridae
3,Alaihe mama_CHCR,2014,,,Holocentridae
4,Alaihe mama_CHCR,2014,,,Holocentridae
1,Alaihe mama_CHCR,2015,,,Holocentridae
2,Alaihe mama_CHCR,2015,,,Holocentridae
3,Alaihe mama_CHCR,2015,,,Holocentridae
4,Alaihe mama_CHCR,2015,,,Holocentridae
1,Alaihe mama_CHCR,2016,,,Holocentridae
2,Alaihe mama_CHCR,2016,,,Holocentridae
3,Alaihe mama_CHCR,2016,,,Holocentridae
4,Alaihe mama_CHCR,2016,,,Holocentridae
1,Alaihe_PMUS,2012,,,Holocentridae
2,Alaihe_PMUS,2012,,,Holocentridae
3,Alaihe_PMUS,2012,,,Holocentridae
4,Alaihe_PMUS,2012,,,Holocentridae
1,Alaihe_PMUS,2013,,,Holocentridae
2,Alaihe_PMUS,2013,,,Holocentridae
3,Alaihe_PMUS,2013,,,Holocentridae
4,Alaihe_PMUS,2013,,,Holocentridae
1,Alaihe_PMUS,2014,,,Holocentridae
2,Alaihe_PMUS,2014,,,Holocentridae
3,Alaihe_PMUS,2014,,,Holocentridae
4,Alaihe_PMUS,2014,,,Holocentridae
1,Alaihe_PMUS,2015,,,Holocentridae
2,Alaihe_PMUS,2015,,,Holocentridae
3,Alaihe_PMUS,2015,,,Holocentridae
4,Alaihe_PMUS,2015,,,Holocentridae
1,Alaihe_PMUS,2016,,,Holocentridae
2,Alaihe_PMUS,2016,,,Holocentridae
3,Alaihe_PMUS,2016,,,Holocentridae
4,Alaihe_PMUS,2016,,,Holocentridae
1,Alfonsin_BMUS,2012,,,Berycidae
2,Alfonsin_BMUS,2012,,,Berycidae
3,Alfonsin_BMUS,2012,,,Berycidae
4,Alfonsin_BMUS,2012,,,Berycidae
1,Alfonsin_BMUS,2013,,,Berycidae
2,Alfonsin_BMUS,2013,,,Berycidae
3,Alfonsin_BMUS,2013,,,Berycidae
4,Alfonsin_BMUS,2013,,,Berycidae
1,Alfonsin_BMUS,2014,,,Berycidae
2,Alfonsin_BMUS,2014,,,Berycidae
3,Alfonsin_BMUS,2014,,,Berycidae
4,Alfonsin_BMUS,2014,,,Berycidae
1,Alfonsin_BMUS,2015,,,Berycidae
2,Alfonsin_BMUS,2015,,,Berycidae
3,Alfonsin_BMUS,2015,,,Berycidae
4,Alfonsin_BMUS,2015,,,Berycidae
1,Alfonsin_BMUS,2016,,,Berycidae
2,Alfonsin_BMUS,2016,,,Berycidae
3,Alfonsin_BMUS,2016,,,Berycidae
4,Alfonsin_BMUS,2016,,,Berycidae
1,Amaama_CHCR,2012,,,Mugilidae
2,Amaama_CHCR,2012,,,Mugilidae
3,Amaama_CHCR,2012,,,Mugilidae
4,Amaama_CHCR,2012,,,Mugilidae
1,Amaama_CHCR,2013,,,Mugilidae
2,Amaama_CHCR,2013,,,Mugilidae
3,Amaama_CHCR,2013,,,Mugilidae
4,Amaama_CHCR,2013,,,Mugilidae
1,Amaama_CHCR,2014,,,Mugilidae
2,Amaama_CHCR,2014,,,Mugilidae
3,Amaama_CHCR,2014,,,Mugilidae
4,Amaama_CHCR,2014,,,Mugilidae
1,Amaama_CHCR,2015,,,Mugilidae
2,Amaama_CHCR,2015,,,Mugilidae
3,Amaama_CHCR,2015,,,Mugilidae
4,Amaama_CHCR,2015,,,Mugilidae
1,Amaama_CHCR,2016,,,Mugilidae
2,Amaama_CHCR,2016,,,Mugilidae
3,Amaama_CHCR,2016,,,Mugilidae
4,Amaama_CHCR,2016,,,Mugilidae
1,Api_CHCR,2012,,,Acanthuridae
2,Api_CHCR,2012,,,Acanthuridae
3,Api_CHCR,2012,,,Acanthuridae
4,Api_CHCR,2012,,,Acanthuridae
1,Api_CHCR,2013,,,Acanthuridae
2,Api_CHCR,2013,,,Acanthuridae
3,Api_CHCR,2013,,,Acanthuridae
4,Api_CHCR,2013,,,Acanthuridae
1,Api_CHCR,2014,,,Acanthuridae
2,Api_CHCR,2014,,,Acanthuridae
3,Api_CHCR,2014,,,Acanthuridae
4,Api_CHCR,2014,,,Acanthuridae
1,Api_CHCR,2015,,,Acanthuridae
2,Api_CHCR,2015,,,Acanthuridae
3,Api_CHCR,2015,,,Acanthuridae
4,Api_CHCR,2015,,,Acanthuridae
1,Api_CHCR,2016,,,Acanthuridae
2,Api_CHCR,2016,,,Acanthuridae
3,Api_CHCR,2016,,,Acanthuridae
4,Api_CHCR,2016,,,Acanthuridae
1,Awa_CHCR,2012,,,Chanidae
2,Awa_CHCR,2012,,,Chanidae
3,Awa_CHCR,2012,,,Chanidae
4,Awa_CHCR,2012,,,Chanidae
1,Awa_CHCR,2013,,,Chanidae
2,Awa_CHCR,2013,,,Chanidae
3,Awa_CHCR,2013,,,Chanidae
4,Awa_CHCR,2013,,,Chanidae
1,Awa_CHCR,2014,,,Chanidae
2,Awa_CHCR,2014,,,Chanidae
3,Awa_CHCR,2014,,,Chanidae
4,Awa_CHCR,2014,,,Chanidae
1,Awa_CHCR,2015,,,Chanidae
2,Awa_CHCR,2015,,,Chanidae
3,Awa_CHCR,2015,,,Chanidae
4,Awa_CHCR,2015,,,Chanidae
1,Awa_CHCR,2016,,,Chanidae
2,Awa_CHCR,2016,,,Chanidae
3,Awa_CHCR,2016,,,Chanidae
4,Awa_CHCR,2016,,,Chanidae
1,Awaawa_CHCR,2012,,,Elopidae
2,Awaawa_CHCR,2012,,,Elopidae
3,Awaawa_CHCR,2012,,,Elopidae
4,Awaawa_CHCR,2012,,,Elopidae
1,Awaawa_CHCR,2013,,,Elopidae
2,Awaawa_CHCR,2013,,,Elopidae
3,Awaawa_CHCR,2013,,,Elopidae
4,Awaawa_CHCR,2013,,,Elopidae
1,Awaawa_CHCR,2014,,,Elopidae
2,Awaawa_CHCR,2014,,,Elopidae
3,Awaawa_CHCR,2014,,,Elopidae
4,Awaawa_CHCR,2014,,,Elopidae
1,Awaawa_CHCR,2015,,,Elopidae
2,Awaawa_CHCR,2015,,,Elopidae
3,Awaawa_CHCR,2015,,,Elopidae
4,Awaawa_CHCR,2015,,,Elopidae
1,Awaawa_CHCR,2016,,,Elopidae
2,Awaawa_CHCR,2016,,,Elopidae
3,Awaawa_CHCR,2016,,,Elopidae
4,Awaawa_CHCR,2016,,,Elopidae
1,Aweoweo (deepsea)_CHCR,2012,,,Priacanthidae
2,Aweoweo (deepsea)_CHCR,2012,,,Priacanthidae
3,Aweoweo (deepsea)_CHCR,2012,,,Priacanthidae
4,Aweoweo (deepsea)_CHCR,2012,,,Priacanthidae
1,Aweoweo (deepsea)_CHCR,2013,,,Priacanthidae
2,Aweoweo (deepsea)_CHCR,2013,,,Priacanthidae
3,Aweoweo (deepsea)_CHCR,2013,,,Priacanthidae
4,Aweoweo (deepsea)_CHCR,2013,,,Priacanthidae
1,Aweoweo (deepsea)_CHCR,2014,,,Priacanthidae
2,Aweoweo (deepsea)_CHCR,2014,,,Priacanthidae
3,Aweoweo (deepsea)_CHCR,2014,,,Priacanthidae
4,Aweoweo (deepsea)_CHCR,2014,,,Priacanthidae
1,Aweoweo (deepsea)_CHCR,2015,,,Priacanthidae
2,Aweoweo (deepsea)_CHCR,2015,,,Priacanthidae
3,Aweoweo (deepsea)_CHCR,2015,,,Priacanthidae
4,Aweoweo (deepsea)_CHCR,2015,,,Priacanthidae
1,Aweoweo (deepsea)_CHCR,2016,,,Priacanthidae
2,Aweoweo (deepsea)_CHCR,2016,,,Priacanthidae
3,Aweoweo (deepsea)_CHCR,2016,,,Priacanthidae
4,Aweoweo (deepsea)_CHCR,2016,,,Priacanthidae
1,Aweoweo_CHCR,2012,,,Priacanthidae
2,Aweoweo_CHCR,2012,,,Priacanthidae
3,Aweoweo_CHCR,2012,,,Priacanthidae
4,Aweoweo_CHCR,2012,,,Priacanthidae
1,Aweoweo_CHCR,2013,,,Priacanthidae
2,Aweoweo_CHCR,2013,,,Priacanthidae
3,Aweoweo_CHCR,2013,,,Priacanthidae
4,Aweoweo_CHCR,2013,,,Priacanthidae
1,Aweoweo_CHCR,2014,,,Priacanthidae
2,Aweoweo_CHCR,2014,,,Priacanthidae
3,Aweoweo_CHCR,2014,,,Priacanthidae
4,Aweoweo_CHCR,2014,,,Priacanthidae
1,Aweoweo_CHCR,2015,,,Priacanthidae
2,Aweoweo_CHCR,2015,,,Priacanthidae
3,Aweoweo_CHCR,2015,,,Priacanthidae
4,Aweoweo_CHCR,2015,,,Priacanthidae
1,Aweoweo_CHCR,2016,,,Priacanthidae
2,Aweoweo_CHCR,2016,,,Priacanthidae
3,Aweoweo_CHCR,2016,,,Priacanthidae
4,Aweoweo_CHCR,2016,,,Priacanthidae
1,Barred jack_CHCR,2012,,,Carangidae
2,Barred jack_CHCR,2012,,,Carangidae
3,Barred jack_CHCR,2012,,,Carangidae
4,Barred jack_CHCR,2012,,,Carangidae
1,Barred jack_CHCR,2013,,,Carangidae
2,Barred jack_CHCR,2013,,,Carangidae
3,Barred jack_CHCR,2013,,,Carangidae
4,Barred jack_CHCR,2013,,,Carangidae
1,Barred jack_CHCR,2014,,,Carangidae
2,Barred jack_CHCR,2014,,,Carangidae
3,Barred jack_CHCR,2014,,,Carangidae
4,Barred jack_CHCR,2014,,,Carangidae
1,Barred jack_CHCR,2015,,,Carangidae
2,Barred jack_CHCR,2015,,,Carangidae
3,Barred jack_CHCR,2015,,,Carangidae
4,Barred jack_CHCR,2015,,,Carangidae
1,Barred jack_CHCR,2016,,,Carangidae
2,Barred jack_CHCR,2016,,,Carangidae
3,Barred jack_CHCR,2016,,,Carangidae
4,Barred jack_CHCR,2016,,,Carangidae
1,Bigeye tuna_PMUS,2012,0.79,SPC,Scombridae
2,Bigeye tuna_PMUS,2012,0.79,SPC,Scombridae
3,Bigeye tuna_PMUS,2012,0.79,SPC,Scombridae
4,Bigeye tuna_PMUS,2012,0.79,SPC,Scombridae
1,Bigeye tuna_PMUS,2013,0.87,regression gap fill,Scombridae
2,Bigeye tuna_PMUS,2013,0.87,regression gap fill,Scombridae
3,Bigeye tuna_PMUS,2013,0.87,regression gap fill,Scombridae
4,Bigeye tuna_PMUS,2013,0.87,regression gap fill,Scombridae
1,Bigeye tuna_PMUS,2014,0.85,regression gap fill,Scombridae
2,Bigeye tuna_PMUS,2014,0.85,regression gap fill,Scombridae
3,Bigeye tuna_PMUS,2014,0.85,regression gap fill,Scombridae
4,Bigeye tuna_PMUS,2014,0.85,regression gap fill,Scombridae
1,Bigeye tuna_PMUS,2015,0.82,regression gap fill,Scombridae
2,Bigeye tuna_PMUS,2015,0.82,regression gap fill,Scombridae
3,Bigeye tuna_PMUS,2015,0.82,regression gap fill,Scombridae
4,Bigeye tuna_PMUS,2015,0.82,regression gap fill,Scombridae
1,Bigeye tuna_PMUS,2016,0.7508,regression gap fill,Scombridae
2,Bigeye tuna_PMUS,2016,0.7508,regression gap fill,Scombridae
3,Bigeye tuna_PMUS,2016,0.7508,regression gap fill,Scombridae
4,Bigeye tuna_PMUS,2016,0.7508,regression gap fill,Scombridae
1,Blue marlin_PMUS,2012,1.18,ICS; http://isc.fra.go.jp/pdf/ISC16/ISC16_Annex_10_Stock%20Assessment%20Update%20for%20Blue%20Marlin%20in%20the%20Pacific%20Ocean%20through%202014%20(ISC%202016).pdf,Istiophoridae
2,Blue marlin_PMUS,2012,1.18,ICS; http://isc.fra.go.jp/pdf/ISC16/ISC16_Annex_10_Stock%20Assessment%20Update%20for%20Blue%20Marlin%20in%20the%20Pacific%20Ocean%20through%202014%20(ISC%202016).pdf,Istiophoridae
3,Blue marlin_PMUS,2012,1.18,ICS; http://isc.fra.go.jp/pdf/ISC16/ISC16_Annex_10_Stock%20Assessment%20Update%20for%20Blue%20Marlin%20in%20the%20Pacific%20Ocean%20through%202014%20(ISC%202016).pdf,Istiophoridae
4,Blue marlin_PMUS,2012,1.18,ICS; http://isc.fra.go.jp/pdf/ISC16/ISC16_Annex_10_Stock%20Assessment%20Update%20for%20Blue%20Marlin%20in%20the%20Pacific%20Ocean%20through%202014%20(ISC%202016).pdf,Istiophoridae
1,Blue marlin_PMUS,2013,1.25,ICS; http://isc.fra.go.jp/pdf/ISC16/ISC16_Annex_10_Stock%20Assessment%20Update%20for%20Blue%20Marlin%20in%20the%20Pacific%20Ocean%20through%202014%20(ISC%202016).pdf,Istiophoridae
2,Blue marlin_PMUS,2013,1.25,ICS; http://isc.fra.go.jp/pdf/ISC16/ISC16_Annex_10_Stock%20Assessment%20Update%20for%20Blue%20Marlin%20in%20the%20Pacific%20Ocean%20through%202014%20(ISC%202016).pdf,Istiophoridae
3,Blue marlin_PMUS,2013,1.25,ICS; http://isc.fra.go.jp/pdf/ISC16/ISC16_Annex_10_Stock%20Assessment%20Update%20for%20Blue%20Marlin%20in%20the%20Pacific%20Ocean%20through%202014%20(ISC%202016).pdf,Istiophoridae
4,Blue marlin_PMUS,2013,1.25,ICS; http://isc.fra.go.jp/pdf/ISC16/ISC16_Annex_10_Stock%20Assessment%20Update%20for%20Blue%20Marlin%20in%20the%20Pacific%20Ocean%20through%202014%20(ISC%202016).pdf,Istiophoridae
1,Blue marlin_PMUS,2014,1.25,ICS; http://isc.fra.go.jp/pdf/ISC16/ISC16_Annex_10_Stock%20Assessment%20Update%20for%20Blue%20Marlin%20in%20the%20Pacific%20Ocean%20through%202014%20(ISC%202016).pdf,Istiophoridae
2,Blue marlin_PMUS,2014,1.25,ICS; http://isc.fra.go.jp/pdf/ISC16/ISC16_Annex_10_Stock%20Assessment%20Update%20for%20Blue%20Marlin%20in%20the%20Pacific%20Ocean%20through%202014%20(ISC%202016).pdf,Istiophoridae
3,Blue marlin_PMUS,2014,1.25,ICS; http://isc.fra.go.jp/pdf/ISC16/ISC16_Annex_10_Stock%20Assessment%20Update%20for%20Blue%20Marlin%20in%20the%20Pacific%20Ocean%20through%202014%20(ISC%202016).pdf,Istiophoridae
4,Blue marlin_PMUS,2014,1.25,ICS; http://isc.fra.go.jp/pdf/ISC16/ISC16_Annex_10_Stock%20Assessment%20Update%20for%20Blue%20Marlin%20in%20the%20Pacific%20Ocean%20through%202014%20(ISC%202016).pdf,Istiophoridae
1,Blue marlin_PMUS,2015,1.263,regression gap fill,Istiophoridae
2,Blue marlin_PMUS,2015,1.263,regression gap fill,Istiophoridae
3,Blue marlin_PMUS,2015,1.263,regression gap fill,Istiophoridae
4,Blue marlin_PMUS,2015,1.263,regression gap fill,Istiophoridae
1,Blue marlin_PMUS,2016,1.283,regression gap fill,Istiophoridae
2,Blue marlin_PMUS,2016,1.283,regression gap fill,Istiophoridae
3,Blue marlin_PMUS,2016,1.283,regression gap fill,Istiophoridae
4,Blue marlin_PMUS,2016,1.283,regression gap fill,Istiophoridae
1,Blue shark_PMUS,2012,,,Carcharhinidae
2,Blue shark_PMUS,2012,,,Carcharhinidae
3,Blue shark_PMUS,2012,,,Carcharhinidae
4,Blue shark_PMUS,2012,,,Carcharhinidae
1,Blue shark_PMUS,2013,,,Carcharhinidae
2,Blue shark_PMUS,2013,,,Carcharhinidae
3,Blue shark_PMUS,2013,,,Carcharhinidae
4,Blue shark_PMUS,2013,,,Carcharhinidae
1,Blue shark_PMUS,2014,,,Carcharhinidae
2,Blue shark_PMUS,2014,,,Carcharhinidae
3,Blue shark_PMUS,2014,,,Carcharhinidae
4,Blue shark_PMUS,2014,,,Carcharhinidae
1,Blue shark_PMUS,2015,,,Carcharhinidae
2,Blue shark_PMUS,2015,,,Carcharhinidae
3,Blue shark_PMUS,2015,,,Carcharhinidae
4,Blue shark_PMUS,2015,,,Carcharhinidae
1,Blue shark_PMUS,2016,,,Carcharhinidae
2,Blue shark_PMUS,2016,,,Carcharhinidae
3,Blue shark_PMUS,2016,,,Carcharhinidae
4,Blue shark_PMUS,2016,,,Carcharhinidae
1,Butaguchi ulua_BMUS,2012,,,Carangidae
2,Butaguchi ulua_BMUS,2012,,,Carangidae
3,Butaguchi ulua_BMUS,2012,,,Carangidae
4,Butaguchi ulua_BMUS,2012,,,Carangidae
1,Butaguchi ulua_BMUS,2013,,,Carangidae
2,Butaguchi ulua_BMUS,2013,,,Carangidae
3,Butaguchi ulua_BMUS,2013,,,Carangidae
4,Butaguchi ulua_BMUS,2013,,,Carangidae
1,Butaguchi ulua_BMUS,2014,,,Carangidae
2,Butaguchi ulua_BMUS,2014,,,Carangidae
