rgn_id,stock_key,year,score,ref,Family
3,Butaguchi ulua_BMUS,2014,,,Carangidae
4,Butaguchi ulua_BMUS,2014,,,Carangidae
1,Butaguchi ulua_BMUS,2015,,,Carangidae
2,Butaguchi ulua_BMUS,2015,,,Carangidae
3,Butaguchi ulua_BMUS,2015,,,Carangidae
4,Butaguchi ulua_BMUS,2015,,,Carangidae
1,Butaguchi ulua_BMUS,2016,,,Carangidae
2,Butaguchi ulua_BMUS,2016,,,Carangidae
3,Butaguchi ulua_BMUS,2016,,,Carangidae
4,Butaguchi ulua_BMUS,2016,,,Carangidae
1,Dobe ulua_CHCR,2012,,,Carangidae
2,Dobe ulua_CHCR,2012,,,Carangidae
3,Dobe ulua_CHCR,2012,,,Carangidae
4,Dobe ulua_CHCR,2012,,,Carangidae
1,Dobe ulua_CHCR,2013,,,Carangidae
2,Dobe ulua_CHCR,2013,,,Carangidae
3,Dobe ulua_CHCR,2013,,,Carangidae
4,Dobe ulua_CHCR,2013,,,Carangidae
1,Dobe ulua_CHCR,2014,,,Carangidae
2,Dobe ulua_CHCR,2014,,,Carangidae
3,Dobe ulua_CHCR,2014,,,Carangidae
4,Dobe ulua_CHCR,2014,,,Carangidae
1,Dobe ulua_CHCR,2015,,,Carangidae
2,Dobe ulua_CHCR,2015,,,Carangidae
3,Dobe ulua_CHCR,2015,,,Carangidae
4,Dobe ulua_CHCR,2015,,,Carangidae
1,Dobe ulua_CHCR,2016,,,Carangidae
2,Dobe ulua_CHCR,2016,,,Carangidae
3,Dobe ulua_CHCR,2016,,,Carangidae
4,Dobe ulua_CHCR,2016,,,Carangidae
1,Ea (wrasse)_CHCR,2012,,,Labridae
2,Ea (wrasse)_CHCR,2012,,,Labridae
3,Ea (wrasse)_CHCR,2012,,,Labridae
4,Ea (wrasse)_CHCR,2012,,,Labridae
1,Ea (wrasse)_CHCR,2013,,,Labridae
2,Ea (wrasse)_CHCR,2013,,,Labridae
3,Ea (wrasse)_CHCR,2013,,,Labridae
4,Ea (wrasse)_CHCR,2013,,,Labridae
1,Ea (wrasse)_CHCR,2014,,,Labridae
2,Ea (wrasse)_CHCR,2014,,,Labridae
3,Ea (wrasse)_CHCR,2014,,,Labridae
4,Ea (wrasse)_CHCR,2014,,,Labridae
1,Ea (wrasse)_CHCR,2015,,,Labridae
2,Ea (wrasse)_CHCR,2015,,,Labridae
3,Ea (wrasse)_CHCR,2015,,,Labridae
4,Ea (wrasse)_CHCR,2015,,,Labridae
1,Ea (wrasse)_CHCR,2016,,,Labridae
2,Ea (wrasse)_CHCR,2016,,,Labridae
3,Ea (wrasse)_CHCR,2016,,,Labridae
4,Ea (wrasse)_CHCR,2016,,,Labridae
1,Ehu_BMUS,2012,0.85,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
2,Ehu_BMUS,2012,0.85,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
3,Ehu_BMUS,2012,0.85,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
4,Ehu_BMUS,2012,0.85,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
1,Ehu_BMUS,2013,0.86,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
2,Ehu_BMUS,2013,0.86,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
3,Ehu_BMUS,2013,0.86,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
4,Ehu_BMUS,2013,0.86,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
1,Ehu_BMUS,2014,0.83,ten year average,
2,Ehu_BMUS,2014,0.83,ten year average,
3,Ehu_BMUS,2014,0.83,ten year average,
4,Ehu_BMUS,2014,0.83,ten year average,
1,Ehu_BMUS,2015,0.83,ten year average,
2,Ehu_BMUS,2015,0.83,ten year average,
3,Ehu_BMUS,2015,0.83,ten year average,
4,Ehu_BMUS,2015,0.83,ten year average,
1,Ehu_BMUS,2016,0.83,ten year average,
2,Ehu_BMUS,2016,0.83,ten year average,
3,Ehu_BMUS,2016,0.83,ten year average,
4,Ehu_BMUS,2016,0.83,ten year average,
1,Gindai_BMUS,2012,0.85,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
2,Gindai_BMUS,2012,0.85,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
3,Gindai_BMUS,2012,0.85,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
4,Gindai_BMUS,2012,0.85,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
1,Gindai_BMUS,2013,0.86,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
2,Gindai_BMUS,2013,0.86,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
3,Gindai_BMUS,2013,0.86,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
4,Gindai_BMUS,2013,0.86,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
1,Gindai_BMUS,2014,0.83,ten year average,
2,Gindai_BMUS,2014,0.83,ten year average,
3,Gindai_BMUS,2014,0.83,ten year average,
4,Gindai_BMUS,2014,0.83,ten year average,
1,Gindai_BMUS,2015,0.83,ten year average,
2,Gindai_BMUS,2015,0.83,ten year average,
3,Gindai_BMUS,2015,0.83,ten year average,
4,Gindai_BMUS,2015,0.83,ten year average,
1,Gindai_BMUS,2016,0.83,ten year average,
2,Gindai_BMUS,2016,0.83,ten year average,
3,Gindai_BMUS,2016,0.83,ten year average,
4,Gindai_BMUS,2016,0.83,ten year average,
1,Golden kali_CHCR,2012,,,Emmelichthyidae
2,Golden kali_CHCR,2012,,,Emmelichthyidae
3,Golden kali_CHCR,2012,,,Emmelichthyidae
4,Golden kali_CHCR,2012,,,Emmelichthyidae
1,Golden kali_CHCR,2013,,,Emmelichthyidae
2,Golden kali_CHCR,2013,,,Emmelichthyidae
3,Golden kali_CHCR,2013,,,Emmelichthyidae
4,Golden kali_CHCR,2013,,,Emmelichthyidae
1,Golden kali_CHCR,2014,,,Emmelichthyidae
2,Golden kali_CHCR,2014,,,Emmelichthyidae
3,Golden kali_CHCR,2014,,,Emmelichthyidae
4,Golden kali_CHCR,2014,,,Emmelichthyidae
1,Golden kali_CHCR,2015,,,Emmelichthyidae
2,Golden kali_CHCR,2015,,,Emmelichthyidae
3,Golden kali_CHCR,2015,,,Emmelichthyidae
4,Golden kali_CHCR,2015,,,Emmelichthyidae
1,Golden kali_CHCR,2016,,,Emmelichthyidae
2,Golden kali_CHCR,2016,,,Emmelichthyidae
3,Golden kali_CHCR,2016,,,Emmelichthyidae
4,Golden kali_CHCR,2016,,,Emmelichthyidae
1,Gunkan ulua_BMUS,2012,,,Carangidae
2,Gunkan ulua_BMUS,2012,,,Carangidae
3,Gunkan ulua_BMUS,2012,,,Carangidae
4,Gunkan ulua_BMUS,2012,,,Carangidae
1,Gunkan ulua_BMUS,2013,,,Carangidae
2,Gunkan ulua_BMUS,2013,,,Carangidae
3,Gunkan ulua_BMUS,2013,,,Carangidae
4,Gunkan ulua_BMUS,2013,,,Carangidae
1,Gunkan ulua_BMUS,2014,,,Carangidae
2,Gunkan ulua_BMUS,2014,,,Carangidae
3,Gunkan ulua_BMUS,2014,,,Carangidae
4,Gunkan ulua_BMUS,2014,,,Carangidae
1,Gunkan ulua_BMUS,2015,,,Carangidae
2,Gunkan ulua_BMUS,2015,,,Carangidae
3,Gunkan ulua_BMUS,2015,,,Carangidae
4,Gunkan ulua_BMUS,2015,,,Carangidae
1,Gunkan ulua_BMUS,2016,,,Carangidae
2,Gunkan ulua_BMUS,2016,,,Carangidae
3,Gunkan ulua_BMUS,2016,,,Carangidae
4,Gunkan ulua_BMUS,2016,,,Carangidae
1,Hahalalu_CHCR,2012,,,Carangidae
2,Hahalalu_CHCR,2012,,,Carangidae
3,Hahalalu_CHCR,2012,,,Carangidae
4,Hahalalu_CHCR,2012,,,Carangidae
1,Hahalalu_CHCR,2013,,,Carangidae
2,Hahalalu_CHCR,2013,,,Carangidae
3,Hahalalu_CHCR,2013,,,Carangidae
4,Hahalalu_CHCR,2013,,,Carangidae
1,Hahalalu_CHCR,2014,,,Carangidae
2,Hahalalu_CHCR,2014,,,Carangidae
3,Hahalalu_CHCR,2014,,,Carangidae
4,Hahalalu_CHCR,2014,,,Carangidae
1,Hahalalu_CHCR,2015,,,Carangidae
2,Hahalalu_CHCR,2015,,,Carangidae
3,Hahalalu_CHCR,2015,,,Carangidae
4,Hahalalu_CHCR,2015,,,Carangidae
1,Hahalalu_CHCR,2016,,,Carangidae
2,Hahalalu_CHCR,2016,,,Carangidae
3,Hahalalu_CHCR,2016,,,Carangidae
4,Hahalalu_CHCR,2016,,,Carangidae
1,Hapuupuu_BMUS,2012,0.85,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
2,Hapuupuu_BMUS,2012,0.85,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
3,Hapuupuu_BMUS,2012,0.85,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
4,Hapuupuu_BMUS,2012,0.85,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
1,Hapuupuu_BMUS,2013,0.86,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
2,Hapuupuu_BMUS,2013,0.86,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
3,Hapuupuu_BMUS,2013,0.86,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
4,Hapuupuu_BMUS,2013,0.86,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
1,Hapuupuu_BMUS,2014,0.83,ten year average,
2,Hapuupuu_BMUS,2014,0.83,ten year average,
3,Hapuupuu_BMUS,2014,0.83,ten year average,
4,Hapuupuu_BMUS,2014,0.83,ten year average,
1,Hapuupuu_BMUS,2015,0.83,ten year average,
2,Hapuupuu_BMUS,2015,0.83,ten year average,
3,Hapuupuu_BMUS,2015,0.83,ten year average,
4,Hapuupuu_BMUS,2015,0.83,ten year average,
1,Hapuupuu_BMUS,2016,0.83,ten year average,
2,Hapuupuu_BMUS,2016,0.83,ten year average,
3,Hapuupuu_BMUS,2016,0.83,ten year average,
4,Hapuupuu_BMUS,2016,0.83,ten year average,
1,Hauliuli_CHCR,2012,,,Gempylidae
2,Hauliuli_CHCR,2012,,,Gempylidae
3,Hauliuli_CHCR,2012,,,Gempylidae
4,Hauliuli_CHCR,2012,,,Gempylidae
1,Hauliuli_CHCR,2013,,,Gempylidae
2,Hauliuli_CHCR,2013,,,Gempylidae
3,Hauliuli_CHCR,2013,,,Gempylidae
4,Hauliuli_CHCR,2013,,,Gempylidae
1,Hauliuli_CHCR,2014,,,Gempylidae
2,Hauliuli_CHCR,2014,,,Gempylidae
3,Hauliuli_CHCR,2014,,,Gempylidae
4,Hauliuli_CHCR,2014,,,Gempylidae
1,Hauliuli_CHCR,2015,,,Gempylidae
2,Hauliuli_CHCR,2015,,,Gempylidae
3,Hauliuli_CHCR,2015,,,Gempylidae
4,Hauliuli_CHCR,2015,,,Gempylidae
1,Hauliuli_CHCR,2016,,,Gempylidae
2,Hauliuli_CHCR,2016,,,Gempylidae
3,Hauliuli_CHCR,2016,,,Gempylidae
4,Hauliuli_CHCR,2016,,,Gempylidae
1,Hinalea_CHCR,2012,,,Labridae
2,Hinalea_CHCR,2012,,,Labridae
3,Hinalea_CHCR,2012,,,Labridae
4,Hinalea_CHCR,2012,,,Labridae
1,Hinalea_CHCR,2013,,,Labridae
2,Hinalea_CHCR,2013,,,Labridae
3,Hinalea_CHCR,2013,,,Labridae
4,Hinalea_CHCR,2013,,,Labridae
1,Hinalea_CHCR,2014,,,Labridae
2,Hinalea_CHCR,2014,,,Labridae
3,Hinalea_CHCR,2014,,,Labridae
4,Hinalea_CHCR,2014,,,Labridae
1,Hinalea_CHCR,2015,,,Labridae
2,Hinalea_CHCR,2015,,,Labridae
3,Hinalea_CHCR,2015,,,Labridae
4,Hinalea_CHCR,2015,,,Labridae
1,Hinalea_CHCR,2016,,,Labridae
2,Hinalea_CHCR,2016,,,Labridae
3,Hinalea_CHCR,2016,,,Labridae
4,Hinalea_CHCR,2016,,,Labridae
1,Hogo_CHCR,2012,,,Scorpaenidae
2,Hogo_CHCR,2012,,,Scorpaenidae
3,Hogo_CHCR,2012,,,Scorpaenidae
4,Hogo_CHCR,2012,,,Scorpaenidae
1,Hogo_CHCR,2013,,,Scorpaenidae
2,Hogo_CHCR,2013,,,Scorpaenidae
3,Hogo_CHCR,2013,,,Scorpaenidae
4,Hogo_CHCR,2013,,,Scorpaenidae
1,Hogo_CHCR,2014,,,Scorpaenidae
2,Hogo_CHCR,2014,,,Scorpaenidae
3,Hogo_CHCR,2014,,,Scorpaenidae
4,Hogo_CHCR,2014,,,Scorpaenidae
1,Hogo_CHCR,2015,,,Scorpaenidae
2,Hogo_CHCR,2015,,,Scorpaenidae
3,Hogo_CHCR,2015,,,Scorpaenidae
4,Hogo_CHCR,2015,,,Scorpaenidae
1,Hogo_CHCR,2016,,,Scorpaenidae
2,Hogo_CHCR,2016,,,Scorpaenidae
3,Hogo_CHCR,2016,,,Scorpaenidae
4,Hogo_CHCR,2016,,,Scorpaenidae
1,Humuhumu_CHCR,2012,,,Balistidae
2,Humuhumu_CHCR,2012,,,Balistidae
3,Humuhumu_CHCR,2012,,,Balistidae
4,Humuhumu_CHCR,2012,,,Balistidae
1,Humuhumu_CHCR,2013,,,Balistidae
2,Humuhumu_CHCR,2013,,,Balistidae
3,Humuhumu_CHCR,2013,,,Balistidae
4,Humuhumu_CHCR,2013,,,Balistidae
1,Humuhumu_CHCR,2014,,,Balistidae
2,Humuhumu_CHCR,2014,,,Balistidae
3,Humuhumu_CHCR,2014,,,Balistidae
4,Humuhumu_CHCR,2014,,,Balistidae
1,Humuhumu_CHCR,2015,,,Balistidae
2,Humuhumu_CHCR,2015,,,Balistidae
3,Humuhumu_CHCR,2015,,,Balistidae
4,Humuhumu_CHCR,2015,,,Balistidae
1,Humuhumu_CHCR,2016,,,Balistidae
2,Humuhumu_CHCR,2016,,,Balistidae
3,Humuhumu_CHCR,2016,,,Balistidae
4,Humuhumu_CHCR,2016,,,Balistidae
1,Iheihe_CHCR,2012,,,Hemiramphidae
2,Iheihe_CHCR,2012,,,Hemiramphidae
3,Iheihe_CHCR,2012,,,Hemiramphidae
4,Iheihe_CHCR,2012,,,Hemiramphidae
1,Iheihe_CHCR,2013,,,Hemiramphidae
2,Iheihe_CHCR,2013,,,Hemiramphidae
3,Iheihe_CHCR,2013,,,Hemiramphidae
4,Iheihe_CHCR,2013,,,Hemiramphidae
1,Iheihe_CHCR,2014,,,Hemiramphidae
2,Iheihe_CHCR,2014,,,Hemiramphidae
3,Iheihe_CHCR,2014,,,Hemiramphidae
4,Iheihe_CHCR,2014,,,Hemiramphidae
1,Iheihe_CHCR,2015,,,Hemiramphidae
2,Iheihe_CHCR,2015,,,Hemiramphidae
3,Iheihe_CHCR,2015,,,Hemiramphidae
4,Iheihe_CHCR,2015,,,Hemiramphidae
1,Iheihe_CHCR,2016,,,Hemiramphidae
2,Iheihe_CHCR,2016,,,Hemiramphidae
3,Iheihe_CHCR,2016,,,Hemiramphidae
4,Iheihe_CHCR,2016,,,Hemiramphidae
1,Kagami ulua_CHCR,2012,,,Carangidae
2,Kagami ulua_CHCR,2012,,,Carangidae
3,Kagami ulua_CHCR,2012,,,Carangidae
4,Kagami ulua_CHCR,2012,,,Carangidae
1,Kagami ulua_CHCR,2013,,,Carangidae
2,Kagami ulua_CHCR,2013,,,Carangidae
3,Kagami ulua_CHCR,2013,,,Carangidae
4,Kagami ulua_CHCR,2013,,,Carangidae
1,Kagami ulua_CHCR,2014,,,Carangidae
2,Kagami ulua_CHCR,2014,,,Carangidae
3,Kagami ulua_CHCR,2014,,,Carangidae
4,Kagami ulua_CHCR,2014,,,Carangidae
1,Kagami ulua_CHCR,2015,,,Carangidae
2,Kagami ulua_CHCR,2015,,,Carangidae
3,Kagami ulua_CHCR,2015,,,Carangidae
4,Kagami ulua_CHCR,2015,,,Carangidae
1,Kagami ulua_CHCR,2016,,,Carangidae
2,Kagami ulua_CHCR,2016,,,Carangidae
3,Kagami ulua_CHCR,2016,,,Carangidae
4,Kagami ulua_CHCR,2016,,,Carangidae
1,Kahala_BMUS,2012,,,Carangidae
2,Kahala_BMUS,2012,,,Carangidae
3,Kahala_BMUS,2012,,,Carangidae
4,Kahala_BMUS,2012,,,Carangidae
1,Kahala_BMUS,2013,,,Carangidae
2,Kahala_BMUS,2013,,,Carangidae
3,Kahala_BMUS,2013,,,Carangidae
4,Kahala_BMUS,2013,,,Carangidae
1,Kahala_BMUS,2014,,,Carangidae
2,Kahala_BMUS,2014,,,Carangidae
3,Kahala_BMUS,2014,,,Carangidae
4,Kahala_BMUS,2014,,,Carangidae
1,Kahala_BMUS,2015,,,Carangidae
2,Kahala_BMUS,2015,,,Carangidae
3,Kahala_BMUS,2015,,,Carangidae
4,Kahala_BMUS,2015,,,Carangidae
1,Kahala_BMUS,2016,,,Carangidae
2,Kahala_BMUS,2016,,,Carangidae
3,Kahala_BMUS,2016,,,Carangidae
4,Kahala_BMUS,2016,,,Carangidae
1,Kaku_CHCR,2012,,,Sphyraenidae
2,Kaku_CHCR,2012,,,Sphyraenidae
3,Kaku_CHCR,2012,,,Sphyraenidae
4,Kaku_CHCR,2012,,,Sphyraenidae
1,Kaku_CHCR,2013,,,Sphyraenidae
2,Kaku_CHCR,2013,,,Sphyraenidae
3,Kaku_CHCR,2013,,,Sphyraenidae
4,Kaku_CHCR,2013,,,Sphyraenidae
1,Kaku_CHCR,2014,,,Sphyraenidae
2,Kaku_CHCR,2014,,,Sphyraenidae
3,Kaku_CHCR,2014,,,Sphyraenidae
4,Kaku_CHCR,2014,,,Sphyraenidae
1,Kaku_CHCR,2015,,,Sphyraenidae
2,Kaku_CHCR,2015,,,Sphyraenidae
3,Kaku_CHCR,2015,,,Sphyraenidae
4,Kaku_CHCR,2015,,,Sphyraenidae
1,Kaku_CHCR,2016,,,Sphyraenidae
2,Kaku_CHCR,2016,,,Sphyraenidae
3,Kaku_CHCR,2016,,,Sphyraenidae
4,Kaku_CHCR,2016,,,Sphyraenidae
1,Kala_CHCR,2012,0.47,,
1,Kala_CHCR,2012,0.1,,
2,Kala_CHCR,2012,0.47,,
2,Kala_CHCR,2012,0.1,,
3,Kala_CHCR,2012,0.47,,
3,Kala_CHCR,2012,0.1,,
4,Kala_CHCR,2012,0.47,,
4,Kala_CHCR,2012,0.1,,
1,Kala_CHCR,2013,0.47,,
1,Kala_CHCR,2013,0.1,,
2,Kala_CHCR,2013,0.47,,
2,Kala_CHCR,2013,0.1,,
3,Kala_CHCR,2013,0.47,,
