rgn_id,stock_key,year,score,ref,Family
3,Kala_CHCR,2013,0.1,,
4,Kala_CHCR,2013,0.47,,
4,Kala_CHCR,2013,0.1,,
1,Kala_CHCR,2014,0.47,,
1,Kala_CHCR,2014,0.1,,
2,Kala_CHCR,2014,0.47,,
2,Kala_CHCR,2014,0.1,,
3,Kala_CHCR,2014,0.47,,
3,Kala_CHCR,2014,0.1,,
4,Kala_CHCR,2014,0.47,,
4,Kala_CHCR,2014,0.1,,
1,Kala_CHCR,2015,0.47,,
1,Kala_CHCR,2015,0.1,,
2,Kala_CHCR,2015,0.47,,
2,Kala_CHCR,2015,0.1,,
3,Kala_CHCR,2015,0.47,,
3,Kala_CHCR,2015,0.1,,
4,Kala_CHCR,2015,0.47,,
4,Kala_CHCR,2015,0.1,,
1,Kala_CHCR,2016,0.47,,
1,Kala_CHCR,2016,0.1,,
2,Kala_CHCR,2016,0.47,,
2,Kala_CHCR,2016,0.1,,
3,Kala_CHCR,2016,0.47,,
3,Kala_CHCR,2016,0.1,,
4,Kala_CHCR,2016,0.47,,
4,Kala_CHCR,2016,0.1,,
1,Kalekale_BMUS,2012,0.85,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
2,Kalekale_BMUS,2012,0.85,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
3,Kalekale_BMUS,2012,0.85,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
4,Kalekale_BMUS,2012,0.85,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
1,Kalekale_BMUS,2013,0.86,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
2,Kalekale_BMUS,2013,0.86,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
3,Kalekale_BMUS,2013,0.86,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
4,Kalekale_BMUS,2013,0.86,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
1,Kalekale_BMUS,2014,0.83,ten year average,
2,Kalekale_BMUS,2014,0.83,ten year average,
3,Kalekale_BMUS,2014,0.83,ten year average,
4,Kalekale_BMUS,2014,0.83,ten year average,
1,Kalekale_BMUS,2015,0.83,ten year average,
2,Kalekale_BMUS,2015,0.83,ten year average,
3,Kalekale_BMUS,2015,0.83,ten year average,
4,Kalekale_BMUS,2015,0.83,ten year average,
1,Kalekale_BMUS,2016,0.83,ten year average,
2,Kalekale_BMUS,2016,0.83,ten year average,
3,Kalekale_BMUS,2016,0.83,ten year average,
4,Kalekale_BMUS,2016,0.83,ten year average,
1,Kamanu_CHCR,2012,,,Carangidae
2,Kamanu_CHCR,2012,,,Carangidae
3,Kamanu_CHCR,2012,,,Carangidae
4,Kamanu_CHCR,2012,,,Carangidae
1,Kamanu_CHCR,2013,,,Carangidae
2,Kamanu_CHCR,2013,,,Carangidae
3,Kamanu_CHCR,2013,,,Carangidae
4,Kamanu_CHCR,2013,,,Carangidae
1,Kamanu_CHCR,2014,,,Carangidae
2,Kamanu_CHCR,2014,,,Carangidae
3,Kamanu_CHCR,2014,,,Carangidae
4,Kamanu_CHCR,2014,,,Carangidae
1,Kamanu_CHCR,2015,,,Carangidae
2,Kamanu_CHCR,2015,,,Carangidae
3,Kamanu_CHCR,2015,,,Carangidae
4,Kamanu_CHCR,2015,,,Carangidae
1,Kamanu_CHCR,2016,,,Carangidae
2,Kamanu_CHCR,2016,,,Carangidae
3,Kamanu_CHCR,2016,,,Carangidae
4,Kamanu_CHCR,2016,,,Carangidae
1,Kawakawa_CHCR,2012,,,Scombridae
2,Kawakawa_CHCR,2012,,,Scombridae
3,Kawakawa_CHCR,2012,,,Scombridae
4,Kawakawa_CHCR,2012,,,Scombridae
1,Kawakawa_CHCR,2013,,,Scombridae
2,Kawakawa_CHCR,2013,,,Scombridae
3,Kawakawa_CHCR,2013,,,Scombridae
4,Kawakawa_CHCR,2013,,,Scombridae
1,Kawakawa_CHCR,2014,,,Scombridae
2,Kawakawa_CHCR,2014,,,Scombridae
3,Kawakawa_CHCR,2014,,,Scombridae
4,Kawakawa_CHCR,2014,,,Scombridae
1,Kawakawa_CHCR,2015,,,Scombridae
2,Kawakawa_CHCR,2015,,,Scombridae
3,Kawakawa_CHCR,2015,,,Scombridae
4,Kawakawa_CHCR,2015,,,Scombridae
1,Kawakawa_CHCR,2016,,,Scombridae
2,Kawakawa_CHCR,2016,,,Scombridae
3,Kawakawa_CHCR,2016,,,Scombridae
4,Kawakawa_CHCR,2016,,,Scombridae
1,Kawelea_CHCR,2012,,,Sphyraenidae
2,Kawelea_CHCR,2012,,,Sphyraenidae
3,Kawelea_CHCR,2012,,,Sphyraenidae
4,Kawelea_CHCR,2012,,,Sphyraenidae
1,Kawelea_CHCR,2013,,,Sphyraenidae
2,Kawelea_CHCR,2013,,,Sphyraenidae
3,Kawelea_CHCR,2013,,,Sphyraenidae
4,Kawelea_CHCR,2013,,,Sphyraenidae
1,Kawelea_CHCR,2014,,,Sphyraenidae
2,Kawelea_CHCR,2014,,,Sphyraenidae
3,Kawelea_CHCR,2014,,,Sphyraenidae
4,Kawelea_CHCR,2014,,,Sphyraenidae
1,Kawelea_CHCR,2015,,,Sphyraenidae
2,Kawelea_CHCR,2015,,,Sphyraenidae
3,Kawelea_CHCR,2015,,,Sphyraenidae
4,Kawelea_CHCR,2015,,,Sphyraenidae
1,Kawelea_CHCR,2016,,,Sphyraenidae
2,Kawelea_CHCR,2016,,,Sphyraenidae
3,Kawelea_CHCR,2016,,,Sphyraenidae
4,Kawelea_CHCR,2016,,,Sphyraenidae
1,Keokeo_PMUS,2012,,,Scombridae
2,Keokeo_PMUS,2012,,,Scombridae
3,Keokeo_PMUS,2012,,,Scombridae
4,Keokeo_PMUS,2012,,,Scombridae
1,Keokeo_PMUS,2013,,,Scombridae
2,Keokeo_PMUS,2013,,,Scombridae
3,Keokeo_PMUS,2013,,,Scombridae
4,Keokeo_PMUS,2013,,,Scombridae
1,Keokeo_PMUS,2014,,,Scombridae
2,Keokeo_PMUS,2014,,,Scombridae
3,Keokeo_PMUS,2014,,,Scombridae
4,Keokeo_PMUS,2014,,,Scombridae
1,Keokeo_PMUS,2015,,,Scombridae
2,Keokeo_PMUS,2015,,,Scombridae
3,Keokeo_PMUS,2015,,,Scombridae
4,Keokeo_PMUS,2015,,,Scombridae
1,Keokeo_PMUS,2016,,,Scombridae
2,Keokeo_PMUS,2016,,,Scombridae
3,Keokeo_PMUS,2016,,,Scombridae
4,Keokeo_PMUS,2016,,,Scombridae
1,Kole_CHCR,2012,,,Acanthuridae
2,Kole_CHCR,2012,,,Acanthuridae
3,Kole_CHCR,2012,,,Acanthuridae
4,Kole_CHCR,2012,,,Acanthuridae
1,Kole_CHCR,2013,,,Acanthuridae
2,Kole_CHCR,2013,,,Acanthuridae
3,Kole_CHCR,2013,,,Acanthuridae
4,Kole_CHCR,2013,,,Acanthuridae
1,Kole_CHCR,2014,,,Acanthuridae
2,Kole_CHCR,2014,,,Acanthuridae
3,Kole_CHCR,2014,,,Acanthuridae
4,Kole_CHCR,2014,,,Acanthuridae
1,Kole_CHCR,2015,,,Acanthuridae
2,Kole_CHCR,2015,,,Acanthuridae
3,Kole_CHCR,2015,,,Acanthuridae
4,Kole_CHCR,2015,,,Acanthuridae
1,Kole_CHCR,2016,,,Acanthuridae
2,Kole_CHCR,2016,,,Acanthuridae
3,Kole_CHCR,2016,,,Acanthuridae
4,Kole_CHCR,2016,,,Acanthuridae
1,Kumu_CHCR,2012,0.5,,
2,Kumu_CHCR,2012,0.5,,
3,Kumu_CHCR,2012,0.5,,
4,Kumu_CHCR,2012,0.5,,
1,Kumu_CHCR,2013,0.5,,
2,Kumu_CHCR,2013,0.5,,
3,Kumu_CHCR,2013,0.5,,
4,Kumu_CHCR,2013,0.5,,
1,Kumu_CHCR,2014,0.5,,
2,Kumu_CHCR,2014,0.5,,
3,Kumu_CHCR,2014,0.5,,
4,Kumu_CHCR,2014,0.5,,
1,Kumu_CHCR,2015,0.5,,
2,Kumu_CHCR,2015,0.5,,
3,Kumu_CHCR,2015,0.5,,
4,Kumu_CHCR,2015,0.5,,
1,Kumu_CHCR,2016,0.5,,
2,Kumu_CHCR,2016,0.5,,
3,Kumu_CHCR,2016,0.5,,
4,Kumu_CHCR,2016,0.5,,
1,Kupipi_CHCR,2012,,,Pomacentridae
2,Kupipi_CHCR,2012,,,Pomacentridae
3,Kupipi_CHCR,2012,,,Pomacentridae
4,Kupipi_CHCR,2012,,,Pomacentridae
1,Kupipi_CHCR,2013,,,Pomacentridae
2,Kupipi_CHCR,2013,,,Pomacentridae
3,Kupipi_CHCR,2013,,,Pomacentridae
4,Kupipi_CHCR,2013,,,Pomacentridae
1,Kupipi_CHCR,2014,,,Pomacentridae
2,Kupipi_CHCR,2014,,,Pomacentridae
3,Kupipi_CHCR,2014,,,Pomacentridae
4,Kupipi_CHCR,2014,,,Pomacentridae
1,Kupipi_CHCR,2015,,,Pomacentridae
2,Kupipi_CHCR,2015,,,Pomacentridae
3,Kupipi_CHCR,2015,,,Pomacentridae
4,Kupipi_CHCR,2015,,,Pomacentridae
1,Kupipi_CHCR,2016,,,Pomacentridae
2,Kupipi_CHCR,2016,,,Pomacentridae
3,Kupipi_CHCR,2016,,,Pomacentridae
4,Kupipi_CHCR,2016,,,Pomacentridae
1,Kupoupou_CHCR,2012,,,Labridae
2,Kupoupou_CHCR,2012,,,Labridae
3,Kupoupou_CHCR,2012,,,Labridae
4,Kupoupou_CHCR,2012,,,Labridae
1,Kupoupou_CHCR,2013,,,Labridae
2,Kupoupou_CHCR,2013,,,Labridae
3,Kupoupou_CHCR,2013,,,Labridae
4,Kupoupou_CHCR,2013,,,Labridae
1,Kupoupou_CHCR,2014,,,Labridae
2,Kupoupou_CHCR,2014,,,Labridae
3,Kupoupou_CHCR,2014,,,Labridae
4,Kupoupou_CHCR,2014,,,Labridae
1,Kupoupou_CHCR,2015,,,Labridae
2,Kupoupou_CHCR,2015,,,Labridae
3,Kupoupou_CHCR,2015,,,Labridae
4,Kupoupou_CHCR,2015,,,Labridae
1,Kupoupou_CHCR,2016,,,Labridae
2,Kupoupou_CHCR,2016,,,Labridae
3,Kupoupou_CHCR,2016,,,Labridae
4,Kupoupou_CHCR,2016,,,Labridae
1,Lae_CHCR,2012,,,Carangidae
2,Lae_CHCR,2012,,,Carangidae
3,Lae_CHCR,2012,,,Carangidae
4,Lae_CHCR,2012,,,Carangidae
1,Lae_CHCR,2013,,,Carangidae
2,Lae_CHCR,2013,,,Carangidae
3,Lae_CHCR,2013,,,Carangidae
4,Lae_CHCR,2013,,,Carangidae
1,Lae_CHCR,2014,,,Carangidae
2,Lae_CHCR,2014,,,Carangidae
3,Lae_CHCR,2014,,,Carangidae
4,Lae_CHCR,2014,,,Carangidae
1,Lae_CHCR,2015,,,Carangidae
2,Lae_CHCR,2015,,,Carangidae
3,Lae_CHCR,2015,,,Carangidae
4,Lae_CHCR,2015,,,Carangidae
1,Lae_CHCR,2016,,,Carangidae
2,Lae_CHCR,2016,,,Carangidae
3,Lae_CHCR,2016,,,Carangidae
4,Lae_CHCR,2016,,,Carangidae
1,Laenihi_CHCR,2012,,,Labridae
2,Laenihi_CHCR,2012,,,Labridae
3,Laenihi_CHCR,2012,,,Labridae
4,Laenihi_CHCR,2012,,,Labridae
1,Laenihi_CHCR,2013,,,Labridae
2,Laenihi_CHCR,2013,,,Labridae
3,Laenihi_CHCR,2013,,,Labridae
4,Laenihi_CHCR,2013,,,Labridae
1,Laenihi_CHCR,2014,,,Labridae
2,Laenihi_CHCR,2014,,,Labridae
3,Laenihi_CHCR,2014,,,Labridae
4,Laenihi_CHCR,2014,,,Labridae
1,Laenihi_CHCR,2015,,,Labridae
2,Laenihi_CHCR,2015,,,Labridae
3,Laenihi_CHCR,2015,,,Labridae
4,Laenihi_CHCR,2015,,,Labridae
1,Laenihi_CHCR,2016,,,Labridae
2,Laenihi_CHCR,2016,,,Labridae
3,Laenihi_CHCR,2016,,,Labridae
4,Laenihi_CHCR,2016,,,Labridae
1,Lehi_BMUS,2012,0.85,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
2,Lehi_BMUS,2012,0.85,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
3,Lehi_BMUS,2012,0.85,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
4,Lehi_BMUS,2012,0.85,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
1,Lehi_BMUS,2013,0.86,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
2,Lehi_BMUS,2013,0.86,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
3,Lehi_BMUS,2013,0.86,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
4,Lehi_BMUS,2013,0.86,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
1,Lehi_BMUS,2014,0.83,ten year average,
2,Lehi_BMUS,2014,0.83,ten year average,
3,Lehi_BMUS,2014,0.83,ten year average,
4,Lehi_BMUS,2014,0.83,ten year average,
1,Lehi_BMUS,2015,0.83,ten year average,
2,Lehi_BMUS,2015,0.83,ten year average,
3,Lehi_BMUS,2015,0.83,ten year average,
4,Lehi_BMUS,2015,0.83,ten year average,
1,Lehi_BMUS,2016,0.83,ten year average,
2,Lehi_BMUS,2016,0.83,ten year average,
3,Lehi_BMUS,2016,0.83,ten year average,
4,Lehi_BMUS,2016,0.83,ten year average,
1,Mahimahi_PMUS,2012,,,Coryphaenidae
2,Mahimahi_PMUS,2012,,,Coryphaenidae
3,Mahimahi_PMUS,2012,,,Coryphaenidae
4,Mahimahi_PMUS,2012,,,Coryphaenidae
1,Mahimahi_PMUS,2013,,,Coryphaenidae
2,Mahimahi_PMUS,2013,,,Coryphaenidae
3,Mahimahi_PMUS,2013,,,Coryphaenidae
4,Mahimahi_PMUS,2013,,,Coryphaenidae
1,Mahimahi_PMUS,2014,,,Coryphaenidae
2,Mahimahi_PMUS,2014,,,Coryphaenidae
3,Mahimahi_PMUS,2014,,,Coryphaenidae
4,Mahimahi_PMUS,2014,,,Coryphaenidae
1,Mahimahi_PMUS,2015,,,Coryphaenidae
2,Mahimahi_PMUS,2015,,,Coryphaenidae
3,Mahimahi_PMUS,2015,,,Coryphaenidae
4,Mahimahi_PMUS,2015,,,Coryphaenidae
1,Mahimahi_PMUS,2016,,,Coryphaenidae
2,Mahimahi_PMUS,2016,,,Coryphaenidae
3,Mahimahi_PMUS,2016,,,Coryphaenidae
4,Mahimahi_PMUS,2016,,,Coryphaenidae
1,Maiko_CHCR,2012,,,Acanthuridae
2,Maiko_CHCR,2012,,,Acanthuridae
3,Maiko_CHCR,2012,,,Acanthuridae
4,Maiko_CHCR,2012,,,Acanthuridae
1,Maiko_CHCR,2013,,,Acanthuridae
2,Maiko_CHCR,2013,,,Acanthuridae
3,Maiko_CHCR,2013,,,Acanthuridae
4,Maiko_CHCR,2013,,,Acanthuridae
1,Maiko_CHCR,2014,,,Acanthuridae
2,Maiko_CHCR,2014,,,Acanthuridae
3,Maiko_CHCR,2014,,,Acanthuridae
4,Maiko_CHCR,2014,,,Acanthuridae
1,Maiko_CHCR,2015,,,Acanthuridae
2,Maiko_CHCR,2015,,,Acanthuridae
3,Maiko_CHCR,2015,,,Acanthuridae
4,Maiko_CHCR,2015,,,Acanthuridae
1,Maiko_CHCR,2016,,,Acanthuridae
2,Maiko_CHCR,2016,,,Acanthuridae
3,Maiko_CHCR,2016,,,Acanthuridae
4,Maiko_CHCR,2016,,,Acanthuridae
1,Mako_PMUS,2012,,,Lamnidae
2,Mako_PMUS,2012,,,Lamnidae
3,Mako_PMUS,2012,,,Lamnidae
4,Mako_PMUS,2012,,,Lamnidae
1,Mako_PMUS,2013,,,Lamnidae
2,Mako_PMUS,2013,,,Lamnidae
3,Mako_PMUS,2013,,,Lamnidae
4,Mako_PMUS,2013,,,Lamnidae
1,Mako_PMUS,2014,,,Lamnidae
2,Mako_PMUS,2014,,,Lamnidae
3,Mako_PMUS,2014,,,Lamnidae
4,Mako_PMUS,2014,,,Lamnidae
1,Mako_PMUS,2015,,,Lamnidae
2,Mako_PMUS,2015,,,Lamnidae
3,Mako_PMUS,2015,,,Lamnidae
4,Mako_PMUS,2015,,,Lamnidae
1,Mako_PMUS,2016,,,Lamnidae
2,Mako_PMUS,2016,,,Lamnidae
3,Mako_PMUS,2016,,,Lamnidae
4,Mako_PMUS,2016,,,Lamnidae
1,Malu_CHCR,2012,,,Mullidae
2,Malu_CHCR,2012,,,Mullidae
3,Malu_CHCR,2012,,,Mullidae
4,Malu_CHCR,2012,,,Mullidae
1,Malu_CHCR,2013,,,Mullidae
2,Malu_CHCR,2013,,,Mullidae
3,Malu_CHCR,2013,,,Mullidae
4,Malu_CHCR,2013,,,Mullidae
1,Malu_CHCR,2014,,,Mullidae
2,Malu_CHCR,2014,,,Mullidae
3,Malu_CHCR,2014,,,Mullidae
4,Malu_CHCR,2014,,,Mullidae
1,Malu_CHCR,2015,,,Mullidae
2,Malu_CHCR,2015,,,Mullidae
3,Malu_CHCR,2015,,,Mullidae
4,Malu_CHCR,2015,,,Mullidae
1,Malu_CHCR,2016,,,Mullidae
2,Malu_CHCR,2016,,,Mullidae
3,Malu_CHCR,2016,,,Mullidae
4,Malu_CHCR,2016,,,Mullidae
1,Manini_CHCR,2012,,,Acanthuridae
2,Manini_CHCR,2012,,,Acanthuridae
3,Manini_CHCR,2012,,,Acanthuridae
4,Manini_CHCR,2012,,,Acanthuridae
1,Manini_CHCR,2013,,,Acanthuridae
2,Manini_CHCR,2013,,,Acanthuridae
3,Manini_CHCR,2013,,,Acanthuridae
4,Manini_CHCR,2013,,,Acanthuridae
1,Manini_CHCR,2014,,,Acanthuridae
2,Manini_CHCR,2014,,,Acanthuridae
3,Manini_CHCR,2014,,,Acanthuridae
4,Manini_CHCR,2014,,,Acanthuridae
1,Manini_CHCR,2015,,,Acanthuridae
2,Manini_CHCR,2015,,,Acanthuridae
3,Manini_CHCR,2015,,,Acanthuridae
4,Manini_CHCR,2015,,,Acanthuridae
1,Manini_CHCR,2016,,,Acanthuridae
2,Manini_CHCR,2016,,,Acanthuridae
3,Manini_CHCR,2016,,,Acanthuridae
4,Manini_CHCR,2016,,,Acanthuridae
1,Maomao_CHCR,2012,,,Pomacentridae
2,Maomao_CHCR,2012,,,Pomacentridae
3,Maomao_CHCR,2012,,,Pomacentridae
4,Maomao_CHCR,2012,,,Pomacentridae
1,Maomao_CHCR,2013,,,Pomacentridae
2,Maomao_CHCR,2013,,,Pomacentridae
3,Maomao_CHCR,2013,,,Pomacentridae
4,Maomao_CHCR,2013,,,Pomacentridae
1,Maomao_CHCR,2014,,,Pomacentridae
2,Maomao_CHCR,2014,,,Pomacentridae
3,Maomao_CHCR,2014,,,Pomacentridae
4,Maomao_CHCR,2014,,,Pomacentridae
1,Maomao_CHCR,2015,,,Pomacentridae
2,Maomao_CHCR,2015,,,Pomacentridae
3,Maomao_CHCR,2015,,,Pomacentridae
4,Maomao_CHCR,2015,,,Pomacentridae
1,Maomao_CHCR,2016,,,Pomacentridae
2,Maomao_CHCR,2016,,,Pomacentridae
3,Maomao_CHCR,2016,,,Pomacentridae
4,Maomao_CHCR,2016,,,Pomacentridae
1,Menpachi_CHCR,2012,1.97,,
2,Menpachi_CHCR,2012,1.97,,
3,Menpachi_CHCR,2012,1.97,,
4,Menpachi_CHCR,2012,1.97,,
1,Menpachi_CHCR,2013,1.97,,
2,Menpachi_CHCR,2013,1.97,,
3,Menpachi_CHCR,2013,1.97,,
4,Menpachi_CHCR,2013,1.97,,
1,Menpachi_CHCR,2014,1.97,,
2,Menpachi_CHCR,2014,1.97,,
3,Menpachi_CHCR,2014,1.97,,
4,Menpachi_CHCR,2014,1.97,,
1,Menpachi_CHCR,2015,1.97,,
2,Menpachi_CHCR,2015,1.97,,
3,Menpachi_CHCR,2015,1.97,,
4,Menpachi_CHCR,2015,1.97,,
1,Menpachi_CHCR,2016,1.97,,
2,Menpachi_CHCR,2016,1.97,,
3,Menpachi_CHCR,2016,1.97,,
4,Menpachi_CHCR,2016,1.97,,
1,Moana kale_CHCR,2012,0.8,,
2,Moana kale_CHCR,2012,0.8,,
3,Moana kale_CHCR,2012,0.8,,
4,Moana kale_CHCR,2012,0.8,,
1,Moana kale_CHCR,2013,0.8,,
2,Moana kale_CHCR,2013,0.8,,
3,Moana kale_CHCR,2013,0.8,,
