rgn_id,stock_key,year,score,ref,Family
4,Moana kale_CHCR,2013,0.8,,
1,Moana kale_CHCR,2014,0.8,,
2,Moana kale_CHCR,2014,0.8,,
3,Moana kale_CHCR,2014,0.8,,
4,Moana kale_CHCR,2014,0.8,,
1,Moana kale_CHCR,2015,0.8,,
2,Moana kale_CHCR,2015,0.8,,
3,Moana kale_CHCR,2015,0.8,,
4,Moana kale_CHCR,2015,0.8,,
1,Moana kale_CHCR,2016,0.8,,
2,Moana kale_CHCR,2016,0.8,,
3,Moana kale_CHCR,2016,0.8,,
4,Moana kale_CHCR,2016,0.8,,
1,Moana_CHCR,2012,,,Mullidae
2,Moana_CHCR,2012,,,Mullidae
3,Moana_CHCR,2012,,,Mullidae
4,Moana_CHCR,2012,,,Mullidae
1,Moana_CHCR,2013,,,Mullidae
2,Moana_CHCR,2013,,,Mullidae
3,Moana_CHCR,2013,,,Mullidae
4,Moana_CHCR,2013,,,Mullidae
1,Moana_CHCR,2014,,,Mullidae
2,Moana_CHCR,2014,,,Mullidae
3,Moana_CHCR,2014,,,Mullidae
4,Moana_CHCR,2014,,,Mullidae
1,Moana_CHCR,2015,,,Mullidae
2,Moana_CHCR,2015,,,Mullidae
3,Moana_CHCR,2015,,,Mullidae
4,Moana_CHCR,2015,,,Mullidae
1,Moana_CHCR,2016,,,Mullidae
2,Moana_CHCR,2016,,,Mullidae
3,Moana_CHCR,2016,,,Mullidae
4,Moana_CHCR,2016,,,Mullidae
1,Moi_CHCR,2012,,,Polynemidae
2,Moi_CHCR,2012,,,Polynemidae
3,Moi_CHCR,2012,,,Polynemidae
4,Moi_CHCR,2012,,,Polynemidae
1,Moi_CHCR,2013,,,Polynemidae
2,Moi_CHCR,2013,,,Polynemidae
3,Moi_CHCR,2013,,,Polynemidae
4,Moi_CHCR,2013,,,Polynemidae
1,Moi_CHCR,2014,,,Polynemidae
2,Moi_CHCR,2014,,,Polynemidae
3,Moi_CHCR,2014,,,Polynemidae
4,Moi_CHCR,2014,,,Polynemidae
1,Moi_CHCR,2015,,,Polynemidae
2,Moi_CHCR,2015,,,Polynemidae
3,Moi_CHCR,2015,,,Polynemidae
4,Moi_CHCR,2015,,,Polynemidae
1,Moi_CHCR,2016,,,Polynemidae
2,Moi_CHCR,2016,,,Polynemidae
3,Moi_CHCR,2016,,,Polynemidae
4,Moi_CHCR,2016,,,Polynemidae
1,Monchong_BMUS,2012,,,Bramidae
2,Monchong_BMUS,2012,,,Bramidae
3,Monchong_BMUS,2012,,,Bramidae
4,Monchong_BMUS,2012,,,Bramidae
1,Monchong_BMUS,2013,,,Bramidae
2,Monchong_BMUS,2013,,,Bramidae
3,Monchong_BMUS,2013,,,Bramidae
4,Monchong_BMUS,2013,,,Bramidae
1,Monchong_BMUS,2014,,,Bramidae
2,Monchong_BMUS,2014,,,Bramidae
3,Monchong_BMUS,2014,,,Bramidae
4,Monchong_BMUS,2014,,,Bramidae
1,Monchong_BMUS,2015,,,Bramidae
2,Monchong_BMUS,2015,,,Bramidae
3,Monchong_BMUS,2015,,,Bramidae
4,Monchong_BMUS,2015,,,Bramidae
1,Monchong_BMUS,2016,,,Bramidae
2,Monchong_BMUS,2016,,,Bramidae
3,Monchong_BMUS,2016,,,Bramidae
4,Monchong_BMUS,2016,,,Bramidae
1,Mu_CHCR,2012,1.27,,
2,Mu_CHCR,2012,1.27,,
3,Mu_CHCR,2012,1.27,,
4,Mu_CHCR,2012,1.27,,
1,Mu_CHCR,2013,1.27,,
2,Mu_CHCR,2013,1.27,,
3,Mu_CHCR,2013,1.27,,
4,Mu_CHCR,2013,1.27,,
1,Mu_CHCR,2014,1.27,,
2,Mu_CHCR,2014,1.27,,
3,Mu_CHCR,2014,1.27,,
4,Mu_CHCR,2014,1.27,,
1,Mu_CHCR,2015,1.27,,
2,Mu_CHCR,2015,1.27,,
3,Mu_CHCR,2015,1.27,,
4,Mu_CHCR,2015,1.27,,
1,Mu_CHCR,2016,1.27,,
2,Mu_CHCR,2016,1.27,,
3,Mu_CHCR,2016,1.27,,
4,Mu_CHCR,2016,1.27,,
1,Munu_CHCR,2012,1.9,,
2,Munu_CHCR,2012,1.9,,
3,Munu_CHCR,2012,1.9,,
4,Munu_CHCR,2012,1.9,,
1,Munu_CHCR,2013,1.9,,
2,Munu_CHCR,2013,1.9,,
3,Munu_CHCR,2013,1.9,,
4,Munu_CHCR,2013,1.9,,
1,Munu_CHCR,2014,1.9,,
2,Munu_CHCR,2014,1.9,,
3,Munu_CHCR,2014,1.9,,
4,Munu_CHCR,2014,1.9,,
1,Munu_CHCR,2015,1.9,,
2,Munu_CHCR,2015,1.9,,
3,Munu_CHCR,2015,1.9,,
4,Munu_CHCR,2015,1.9,,
1,Munu_CHCR,2016,1.9,,
2,Munu_CHCR,2016,1.9,,
3,Munu_CHCR,2016,1.9,,
4,Munu_CHCR,2016,1.9,,
1,Naenae_CHCR,2012,,,Acanthuridae
2,Naenae_CHCR,2012,,,Acanthuridae
3,Naenae_CHCR,2012,,,Acanthuridae
4,Naenae_CHCR,2012,,,Acanthuridae
1,Naenae_CHCR,2013,,,Acanthuridae
2,Naenae_CHCR,2013,,,Acanthuridae
3,Naenae_CHCR,2013,,,Acanthuridae
4,Naenae_CHCR,2013,,,Acanthuridae
1,Naenae_CHCR,2014,,,Acanthuridae
2,Naenae_CHCR,2014,,,Acanthuridae
3,Naenae_CHCR,2014,,,Acanthuridae
4,Naenae_CHCR,2014,,,Acanthuridae
1,Naenae_CHCR,2015,,,Acanthuridae
2,Naenae_CHCR,2015,,,Acanthuridae
3,Naenae_CHCR,2015,,,Acanthuridae
4,Naenae_CHCR,2015,,,Acanthuridae
1,Naenae_CHCR,2016,,,Acanthuridae
2,Naenae_CHCR,2016,,,Acanthuridae
3,Naenae_CHCR,2016,,,Acanthuridae
4,Naenae_CHCR,2016,,,Acanthuridae
1,Nenue_CHCR,2012,,,Kyphosidae
2,Nenue_CHCR,2012,,,Kyphosidae
3,Nenue_CHCR,2012,,,Kyphosidae
4,Nenue_CHCR,2012,,,Kyphosidae
1,Nenue_CHCR,2013,,,Kyphosidae
2,Nenue_CHCR,2013,,,Kyphosidae
3,Nenue_CHCR,2013,,,Kyphosidae
4,Nenue_CHCR,2013,,,Kyphosidae
1,Nenue_CHCR,2014,,,Kyphosidae
2,Nenue_CHCR,2014,,,Kyphosidae
3,Nenue_CHCR,2014,,,Kyphosidae
4,Nenue_CHCR,2014,,,Kyphosidae
1,Nenue_CHCR,2015,,,Kyphosidae
2,Nenue_CHCR,2015,,,Kyphosidae
3,Nenue_CHCR,2015,,,Kyphosidae
4,Nenue_CHCR,2015,,,Kyphosidae
1,Nenue_CHCR,2016,,,Kyphosidae
2,Nenue_CHCR,2016,,,Kyphosidae
3,Nenue_CHCR,2016,,,Kyphosidae
4,Nenue_CHCR,2016,,,Kyphosidae
1,Nohu_CHCR,2012,,,Scorpaenidae
2,Nohu_CHCR,2012,,,Scorpaenidae
3,Nohu_CHCR,2012,,,Scorpaenidae
4,Nohu_CHCR,2012,,,Scorpaenidae
1,Nohu_CHCR,2013,,,Scorpaenidae
2,Nohu_CHCR,2013,,,Scorpaenidae
3,Nohu_CHCR,2013,,,Scorpaenidae
4,Nohu_CHCR,2013,,,Scorpaenidae
1,Nohu_CHCR,2014,,,Scorpaenidae
2,Nohu_CHCR,2014,,,Scorpaenidae
3,Nohu_CHCR,2014,,,Scorpaenidae
4,Nohu_CHCR,2014,,,Scorpaenidae
1,Nohu_CHCR,2015,,,Scorpaenidae
2,Nohu_CHCR,2015,,,Scorpaenidae
3,Nohu_CHCR,2015,,,Scorpaenidae
4,Nohu_CHCR,2015,,,Scorpaenidae
1,Nohu_CHCR,2016,,,Scorpaenidae
2,Nohu_CHCR,2016,,,Scorpaenidae
3,Nohu_CHCR,2016,,,Scorpaenidae
4,Nohu_CHCR,2016,,,Scorpaenidae
1,Nunu_CHCR,2012,,,Aulostamidae
2,Nunu_CHCR,2012,,,Aulostamidae
3,Nunu_CHCR,2012,,,Aulostamidae
4,Nunu_CHCR,2012,,,Aulostamidae
1,Nunu_CHCR,2013,,,Aulostamidae
2,Nunu_CHCR,2013,,,Aulostamidae
3,Nunu_CHCR,2013,,,Aulostamidae
4,Nunu_CHCR,2013,,,Aulostamidae
1,Nunu_CHCR,2014,,,Aulostamidae
2,Nunu_CHCR,2014,,,Aulostamidae
3,Nunu_CHCR,2014,,,Aulostamidae
4,Nunu_CHCR,2014,,,Aulostamidae
1,Nunu_CHCR,2015,,,Aulostamidae
2,Nunu_CHCR,2015,,,Aulostamidae
3,Nunu_CHCR,2015,,,Aulostamidae
4,Nunu_CHCR,2015,,,Aulostamidae
1,Nunu_CHCR,2016,,,Aulostamidae
2,Nunu_CHCR,2016,,,Aulostamidae
3,Nunu_CHCR,2016,,,Aulostamidae
4,Nunu_CHCR,2016,,,Aulostamidae
1,Oceanic whitetip_CHCR,2012,,,Carcharhinidae
2,Oceanic whitetip_CHCR,2012,,,Carcharhinidae
3,Oceanic whitetip_CHCR,2012,,,Carcharhinidae
4,Oceanic whitetip_CHCR,2012,,,Carcharhinidae
1,Oceanic whitetip_CHCR,2013,,,Carcharhinidae
2,Oceanic whitetip_CHCR,2013,,,Carcharhinidae
3,Oceanic whitetip_CHCR,2013,,,Carcharhinidae
4,Oceanic whitetip_CHCR,2013,,,Carcharhinidae
1,Oceanic whitetip_CHCR,2014,,,Carcharhinidae
2,Oceanic whitetip_CHCR,2014,,,Carcharhinidae
3,Oceanic whitetip_CHCR,2014,,,Carcharhinidae
4,Oceanic whitetip_CHCR,2014,,,Carcharhinidae
1,Oceanic whitetip_CHCR,2015,,,Carcharhinidae
2,Oceanic whitetip_CHCR,2015,,,Carcharhinidae
3,Oceanic whitetip_CHCR,2015,,,Carcharhinidae
4,Oceanic whitetip_CHCR,2015,,,Carcharhinidae
1,Oceanic whitetip_CHCR,2016,,,Carcharhinidae
2,Oceanic whitetip_CHCR,2016,,,Carcharhinidae
3,Oceanic whitetip_CHCR,2016,,,Carcharhinidae
4,Oceanic whitetip_CHCR,2016,,,Carcharhinidae
1,Oio_CHCR,2012,,,Albulidae
2,Oio_CHCR,2012,,,Albulidae
3,Oio_CHCR,2012,,,Albulidae
4,Oio_CHCR,2012,,,Albulidae
1,Oio_CHCR,2013,,,Albulidae
2,Oio_CHCR,2013,,,Albulidae
3,Oio_CHCR,2013,,,Albulidae
4,Oio_CHCR,2013,,,Albulidae
1,Oio_CHCR,2014,,,Albulidae
2,Oio_CHCR,2014,,,Albulidae
3,Oio_CHCR,2014,,,Albulidae
4,Oio_CHCR,2014,,,Albulidae
1,Oio_CHCR,2015,,,Albulidae
2,Oio_CHCR,2015,,,Albulidae
3,Oio_CHCR,2015,,,Albulidae
4,Oio_CHCR,2015,,,Albulidae
1,Oio_CHCR,2016,,,Albulidae
2,Oio_CHCR,2016,,,Albulidae
3,Oio_CHCR,2016,,,Albulidae
4,Oio_CHCR,2016,,,Albulidae
1,Olililepa_CHCR,2012,,,Monacanthidae
2,Olililepa_CHCR,2012,,,Monacanthidae
3,Olililepa_CHCR,2012,,,Monacanthidae
4,Olililepa_CHCR,2012,,,Monacanthidae
1,Olililepa_CHCR,2013,,,Monacanthidae
2,Olililepa_CHCR,2013,,,Monacanthidae
3,Olililepa_CHCR,2013,,,Monacanthidae
4,Olililepa_CHCR,2013,,,Monacanthidae
1,Olililepa_CHCR,2014,,,Monacanthidae
2,Olililepa_CHCR,2014,,,Monacanthidae
3,Olililepa_CHCR,2014,,,Monacanthidae
4,Olililepa_CHCR,2014,,,Monacanthidae
1,Olililepa_CHCR,2015,,,Monacanthidae
2,Olililepa_CHCR,2015,,,Monacanthidae
3,Olililepa_CHCR,2015,,,Monacanthidae
4,Olililepa_CHCR,2015,,,Monacanthidae
1,Olililepa_CHCR,2016,,,Monacanthidae
2,Olililepa_CHCR,2016,,,Monacanthidae
3,Olililepa_CHCR,2016,,,Monacanthidae
4,Olililepa_CHCR,2016,,,Monacanthidae
1,Omaka_CHCR,2012,,,Carangidae
2,Omaka_CHCR,2012,,,Carangidae
3,Omaka_CHCR,2012,,,Carangidae
4,Omaka_CHCR,2012,,,Carangidae
1,Omaka_CHCR,2013,,,Carangidae
2,Omaka_CHCR,2013,,,Carangidae
3,Omaka_CHCR,2013,,,Carangidae
4,Omaka_CHCR,2013,,,Carangidae
1,Omaka_CHCR,2014,,,Carangidae
2,Omaka_CHCR,2014,,,Carangidae
3,Omaka_CHCR,2014,,,Carangidae
4,Omaka_CHCR,2014,,,Carangidae
1,Omaka_CHCR,2015,,,Carangidae
2,Omaka_CHCR,2015,,,Carangidae
3,Omaka_CHCR,2015,,,Carangidae
4,Omaka_CHCR,2015,,,Carangidae
1,Omaka_CHCR,2016,,,Carangidae
2,Omaka_CHCR,2016,,,Carangidae
3,Omaka_CHCR,2016,,,Carangidae
4,Omaka_CHCR,2016,,,Carangidae
1,Omilu_CHCR,2012,1.33,,
2,Omilu_CHCR,2012,1.33,,
3,Omilu_CHCR,2012,1.33,,
4,Omilu_CHCR,2012,1.33,,
1,Omilu_CHCR,2013,1.33,,
2,Omilu_CHCR,2013,1.33,,
3,Omilu_CHCR,2013,1.33,,
4,Omilu_CHCR,2013,1.33,,
1,Omilu_CHCR,2014,1.33,,
2,Omilu_CHCR,2014,1.33,,
3,Omilu_CHCR,2014,1.33,,
4,Omilu_CHCR,2014,1.33,,
1,Omilu_CHCR,2015,1.33,,
2,Omilu_CHCR,2015,1.33,,
3,Omilu_CHCR,2015,1.33,,
4,Omilu_CHCR,2015,1.33,,
1,Omilu_CHCR,2016,1.33,,
2,Omilu_CHCR,2016,1.33,,
3,Omilu_CHCR,2016,1.33,,
4,Omilu_CHCR,2016,1.33,,
1,Onaga_BMUS,2012,0.85,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
2,Onaga_BMUS,2012,0.85,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
3,Onaga_BMUS,2012,0.85,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
4,Onaga_BMUS,2012,0.85,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
1,Onaga_BMUS,2013,0.86,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
2,Onaga_BMUS,2013,0.86,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
3,Onaga_BMUS,2013,0.86,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
4,Onaga_BMUS,2013,0.86,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
1,Onaga_BMUS,2014,0.83,ten year average,
2,Onaga_BMUS,2014,0.83,ten year average,
3,Onaga_BMUS,2014,0.83,ten year average,
4,Onaga_BMUS,2014,0.83,ten year average,
1,Onaga_BMUS,2015,0.83,ten year average,
2,Onaga_BMUS,2015,0.83,ten year average,
3,Onaga_BMUS,2015,0.83,ten year average,
4,Onaga_BMUS,2015,0.83,ten year average,
1,Onaga_BMUS,2016,0.83,ten year average,
2,Onaga_BMUS,2016,0.83,ten year average,
3,Onaga_BMUS,2016,0.83,ten year average,
4,Onaga_BMUS,2016,0.83,ten year average,
1,Ono_PMUS,2012,,,Scombridae
2,Ono_PMUS,2012,,,Scombridae
3,Ono_PMUS,2012,,,Scombridae
4,Ono_PMUS,2012,,,Scombridae
1,Ono_PMUS,2013,,,Scombridae
2,Ono_PMUS,2013,,,Scombridae
3,Ono_PMUS,2013,,,Scombridae
4,Ono_PMUS,2013,,,Scombridae
1,Ono_PMUS,2014,,,Scombridae
2,Ono_PMUS,2014,,,Scombridae
3,Ono_PMUS,2014,,,Scombridae
4,Ono_PMUS,2014,,,Scombridae
1,Ono_PMUS,2015,,,Scombridae
2,Ono_PMUS,2015,,,Scombridae
3,Ono_PMUS,2015,,,Scombridae
4,Ono_PMUS,2015,,,Scombridae
1,Ono_PMUS,2016,,,Scombridae
2,Ono_PMUS,2016,,,Scombridae
3,Ono_PMUS,2016,,,Scombridae
4,Ono_PMUS,2016,,,Scombridae
1,Oopuhue_CHCR,2012,,,Diodontidae
2,Oopuhue_CHCR,2012,,,Diodontidae
3,Oopuhue_CHCR,2012,,,Diodontidae
4,Oopuhue_CHCR,2012,,,Diodontidae
1,Oopuhue_CHCR,2013,,,Diodontidae
2,Oopuhue_CHCR,2013,,,Diodontidae
3,Oopuhue_CHCR,2013,,,Diodontidae
4,Oopuhue_CHCR,2013,,,Diodontidae
1,Oopuhue_CHCR,2014,,,Diodontidae
2,Oopuhue_CHCR,2014,,,Diodontidae
3,Oopuhue_CHCR,2014,,,Diodontidae
4,Oopuhue_CHCR,2014,,,Diodontidae
1,Oopuhue_CHCR,2015,,,Diodontidae
2,Oopuhue_CHCR,2015,,,Diodontidae
3,Oopuhue_CHCR,2015,,,Diodontidae
4,Oopuhue_CHCR,2015,,,Diodontidae
1,Oopuhue_CHCR,2016,,,Diodontidae
2,Oopuhue_CHCR,2016,,,Diodontidae
3,Oopuhue_CHCR,2016,,,Diodontidae
4,Oopuhue_CHCR,2016,,,Diodontidae
1,Opakapaka_BMUS,2012,0.85,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
2,Opakapaka_BMUS,2012,0.85,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
3,Opakapaka_BMUS,2012,0.85,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
4,Opakapaka_BMUS,2012,0.85,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
1,Opakapaka_BMUS,2013,0.86,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
2,Opakapaka_BMUS,2013,0.86,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
3,Opakapaka_BMUS,2013,0.86,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
4,Opakapaka_BMUS,2013,0.86,NOAA Technical Memorandum NMFS-PIFSC-42 Nov 2014 (http://www.cio.noaa.gov/services_programs/prplans/pdfs/ID309_Hawaiian_Bottomfish_Final_Product.pdf),
1,Opakapaka_BMUS,2014,0.83,ten year average,
2,Opakapaka_BMUS,2014,0.83,ten year average,
3,Opakapaka_BMUS,2014,0.83,ten year average,
4,Opakapaka_BMUS,2014,0.83,ten year average,
1,Opakapaka_BMUS,2015,0.83,ten year average,
2,Opakapaka_BMUS,2015,0.83,ten year average,
3,Opakapaka_BMUS,2015,0.83,ten year average,
4,Opakapaka_BMUS,2015,0.83,ten year average,
1,Opakapaka_BMUS,2016,0.83,ten year average,
2,Opakapaka_BMUS,2016,0.83,ten year average,
3,Opakapaka_BMUS,2016,0.83,ten year average,
4,Opakapaka_BMUS,2016,0.83,ten year average,
1,Opelu kala_CHCR,2012,0.43,,
2,Opelu kala_CHCR,2012,0.43,,
3,Opelu kala_CHCR,2012,0.43,,
4,Opelu kala_CHCR,2012,0.43,,
1,Opelu kala_CHCR,2013,0.43,,
2,Opelu kala_CHCR,2013,0.43,,
3,Opelu kala_CHCR,2013,0.43,,
4,Opelu kala_CHCR,2013,0.43,,
1,Opelu kala_CHCR,2014,0.43,,
2,Opelu kala_CHCR,2014,0.43,,
3,Opelu kala_CHCR,2014,0.43,,
4,Opelu kala_CHCR,2014,0.43,,
1,Opelu kala_CHCR,2015,0.43,,
2,Opelu kala_CHCR,2015,0.43,,
3,Opelu kala_CHCR,2015,0.43,,
4,Opelu kala_CHCR,2015,0.43,,
1,Opelu kala_CHCR,2016,0.43,,
2,Opelu kala_CHCR,2016,0.43,,
3,Opelu kala_CHCR,2016,0.43,,
4,Opelu kala_CHCR,2016,0.43,,
1,Opelu mama_CHCR,2012,,,Carangidae
2,Opelu mama_CHCR,2012,,,Carangidae
3,Opelu mama_CHCR,2012,,,Carangidae
4,Opelu mama_CHCR,2012,,,Carangidae
1,Opelu mama_CHCR,2013,,,Carangidae
2,Opelu mama_CHCR,2013,,,Carangidae
3,Opelu mama_CHCR,2013,,,Carangidae
4,Opelu mama_CHCR,2013,,,Carangidae
1,Opelu mama_CHCR,2014,,,Carangidae
2,Opelu mama_CHCR,2014,,,Carangidae
3,Opelu mama_CHCR,2014,,,Carangidae
4,Opelu mama_CHCR,2014,,,Carangidae
1,Opelu mama_CHCR,2015,,,Carangidae
2,Opelu mama_CHCR,2015,,,Carangidae
3,Opelu mama_CHCR,2015,,,Carangidae
4,Opelu mama_CHCR,2015,,,Carangidae
1,Opelu mama_CHCR,2016,,,Carangidae
2,Opelu mama_CHCR,2016,,,Carangidae
