rgn_id,stock_key,year,score,ref,Family
3,Opelu mama_CHCR,2016,,,Carangidae
4,Opelu mama_CHCR,2016,,,Carangidae
1,Opelu_CHCR,2012,,,Carangidae
2,Opelu_CHCR,2012,,,Carangidae
3,Opelu_CHCR,2012,,,Carangidae
4,Opelu_CHCR,2012,,,Carangidae
1,Opelu_CHCR,2013,,,Carangidae
2,Opelu_CHCR,2013,,,Carangidae
3,Opelu_CHCR,2013,,,Carangidae
4,Opelu_CHCR,2013,,,Carangidae
1,Opelu_CHCR,2014,,,Carangidae
2,Opelu_CHCR,2014,,,Carangidae
3,Opelu_CHCR,2014,,,Carangidae
4,Opelu_CHCR,2014,,,Carangidae
1,Opelu_CHCR,2015,,,Carangidae
2,Opelu_CHCR,2015,,,Carangidae
3,Opelu_CHCR,2015,,,Carangidae
4,Opelu_CHCR,2015,,,Carangidae
1,Opelu_CHCR,2016,,,Carangidae
2,Opelu_CHCR,2016,,,Carangidae
3,Opelu_CHCR,2016,,,Carangidae
4,Opelu_CHCR,2016,,,Carangidae
1,Pakii_CHCR,2012,,,Bothidae
2,Pakii_CHCR,2012,,,Bothidae
3,Pakii_CHCR,2012,,,Bothidae
4,Pakii_CHCR,2012,,,Bothidae
1,Pakii_CHCR,2013,,,Bothidae
2,Pakii_CHCR,2013,,,Bothidae
3,Pakii_CHCR,2013,,,Bothidae
4,Pakii_CHCR,2013,,,Bothidae
1,Pakii_CHCR,2014,,,Bothidae
2,Pakii_CHCR,2014,,,Bothidae
3,Pakii_CHCR,2014,,,Bothidae
4,Pakii_CHCR,2014,,,Bothidae
1,Pakii_CHCR,2015,,,Bothidae
2,Pakii_CHCR,2015,,,Bothidae
3,Pakii_CHCR,2015,,,Bothidae
4,Pakii_CHCR,2015,,,Bothidae
1,Pakii_CHCR,2016,,,Bothidae
2,Pakii_CHCR,2016,,,Bothidae
3,Pakii_CHCR,2016,,,Bothidae
4,Pakii_CHCR,2016,,,Bothidae
1,Pakuikui (tang)_CHCR,2012,,,Acanthuridae
2,Pakuikui (tang)_CHCR,2012,,,Acanthuridae
3,Pakuikui (tang)_CHCR,2012,,,Acanthuridae
4,Pakuikui (tang)_CHCR,2012,,,Acanthuridae
1,Pakuikui (tang)_CHCR,2013,,,Acanthuridae
2,Pakuikui (tang)_CHCR,2013,,,Acanthuridae
3,Pakuikui (tang)_CHCR,2013,,,Acanthuridae
4,Pakuikui (tang)_CHCR,2013,,,Acanthuridae
1,Pakuikui (tang)_CHCR,2014,,,Acanthuridae
2,Pakuikui (tang)_CHCR,2014,,,Acanthuridae
3,Pakuikui (tang)_CHCR,2014,,,Acanthuridae
4,Pakuikui (tang)_CHCR,2014,,,Acanthuridae
1,Pakuikui (tang)_CHCR,2015,,,Acanthuridae
2,Pakuikui (tang)_CHCR,2015,,,Acanthuridae
3,Pakuikui (tang)_CHCR,2015,,,Acanthuridae
4,Pakuikui (tang)_CHCR,2015,,,Acanthuridae
1,Pakuikui (tang)_CHCR,2016,,,Acanthuridae
2,Pakuikui (tang)_CHCR,2016,,,Acanthuridae
3,Pakuikui (tang)_CHCR,2016,,,Acanthuridae
4,Pakuikui (tang)_CHCR,2016,,,Acanthuridae
1,Palani_CHCR,2012,1.2,,
2,Palani_CHCR,2012,1.2,,
3,Palani_CHCR,2012,1.2,,
4,Palani_CHCR,2012,1.2,,
1,Palani_CHCR,2013,1.2,,
2,Palani_CHCR,2013,1.2,,
3,Palani_CHCR,2013,1.2,,
4,Palani_CHCR,2013,1.2,,
1,Palani_CHCR,2014,1.2,,
2,Palani_CHCR,2014,1.2,,
3,Palani_CHCR,2014,1.2,,
4,Palani_CHCR,2014,1.2,,
1,Palani_CHCR,2015,1.2,,
2,Palani_CHCR,2015,1.2,,
3,Palani_CHCR,2015,1.2,,
4,Palani_CHCR,2015,1.2,,
1,Palani_CHCR,2016,1.2,,
2,Palani_CHCR,2016,1.2,,
3,Palani_CHCR,2016,1.2,,
4,Palani_CHCR,2016,1.2,,
1,Panuhunuhu_CHCR,2012,0.43,,
2,Panuhunuhu_CHCR,2012,0.43,,
3,Panuhunuhu_CHCR,2012,0.43,,
4,Panuhunuhu_CHCR,2012,0.43,,
1,Panuhunuhu_CHCR,2013,0.43,,
2,Panuhunuhu_CHCR,2013,0.43,,
3,Panuhunuhu_CHCR,2013,0.43,,
4,Panuhunuhu_CHCR,2013,0.43,,
1,Panuhunuhu_CHCR,2014,0.43,,
2,Panuhunuhu_CHCR,2014,0.43,,
3,Panuhunuhu_CHCR,2014,0.43,,
4,Panuhunuhu_CHCR,2014,0.43,,
1,Panuhunuhu_CHCR,2015,0.43,,
2,Panuhunuhu_CHCR,2015,0.43,,
3,Panuhunuhu_CHCR,2015,0.43,,
4,Panuhunuhu_CHCR,2015,0.43,,
1,Panuhunuhu_CHCR,2016,0.43,,
2,Panuhunuhu_CHCR,2016,0.43,,
3,Panuhunuhu_CHCR,2016,0.43,,
4,Panuhunuhu_CHCR,2016,0.43,,
1,Panunu_CHCR,2012,0.77,,
2,Panunu_CHCR,2012,0.77,,
3,Panunu_CHCR,2012,0.77,,
4,Panunu_CHCR,2012,0.77,,
1,Panunu_CHCR,2013,0.77,,
2,Panunu_CHCR,2013,0.77,,
3,Panunu_CHCR,2013,0.77,,
4,Panunu_CHCR,2013,0.77,,
1,Panunu_CHCR,2014,0.77,,
2,Panunu_CHCR,2014,0.77,,
3,Panunu_CHCR,2014,0.77,,
4,Panunu_CHCR,2014,0.77,,
1,Panunu_CHCR,2015,0.77,,
2,Panunu_CHCR,2015,0.77,,
3,Panunu_CHCR,2015,0.77,,
4,Panunu_CHCR,2015,0.77,,
1,Panunu_CHCR,2016,0.77,,
2,Panunu_CHCR,2016,0.77,,
3,Panunu_CHCR,2016,0.77,,
4,Panunu_CHCR,2016,0.77,,
1,Paopao ulua_CHCR,2012,,,Carangidae
2,Paopao ulua_CHCR,2012,,,Carangidae
3,Paopao ulua_CHCR,2012,,,Carangidae
4,Paopao ulua_CHCR,2012,,,Carangidae
1,Paopao ulua_CHCR,2013,,,Carangidae
2,Paopao ulua_CHCR,2013,,,Carangidae
3,Paopao ulua_CHCR,2013,,,Carangidae
4,Paopao ulua_CHCR,2013,,,Carangidae
1,Paopao ulua_CHCR,2014,,,Carangidae
2,Paopao ulua_CHCR,2014,,,Carangidae
3,Paopao ulua_CHCR,2014,,,Carangidae
4,Paopao ulua_CHCR,2014,,,Carangidae
1,Paopao ulua_CHCR,2015,,,Carangidae
2,Paopao ulua_CHCR,2015,,,Carangidae
3,Paopao ulua_CHCR,2015,,,Carangidae
4,Paopao ulua_CHCR,2015,,,Carangidae
1,Paopao ulua_CHCR,2016,,,Carangidae
2,Paopao ulua_CHCR,2016,,,Carangidae
3,Paopao ulua_CHCR,2016,,,Carangidae
4,Paopao ulua_CHCR,2016,,,Carangidae
1,Papa ulua_CHCR,2012,1.37,,
2,Papa ulua_CHCR,2012,1.37,,
3,Papa ulua_CHCR,2012,1.37,,
4,Papa ulua_CHCR,2012,1.37,,
1,Papa ulua_CHCR,2013,1.37,,
2,Papa ulua_CHCR,2013,1.37,,
3,Papa ulua_CHCR,2013,1.37,,
4,Papa ulua_CHCR,2013,1.37,,
1,Papa ulua_CHCR,2014,1.37,,
2,Papa ulua_CHCR,2014,1.37,,
3,Papa ulua_CHCR,2014,1.37,,
4,Papa ulua_CHCR,2014,1.37,,
1,Papa ulua_CHCR,2015,1.37,,
2,Papa ulua_CHCR,2015,1.37,,
3,Papa ulua_CHCR,2015,1.37,,
4,Papa ulua_CHCR,2015,1.37,,
1,Papa ulua_CHCR,2016,1.37,,
2,Papa ulua_CHCR,2016,1.37,,
3,Papa ulua_CHCR,2016,1.37,,
4,Papa ulua_CHCR,2016,1.37,,
1,Poopaa_CHCR,2012,,,Cirrhitidae
2,Poopaa_CHCR,2012,,,Cirrhitidae
3,Poopaa_CHCR,2012,,,Cirrhitidae
4,Poopaa_CHCR,2012,,,Cirrhitidae
1,Poopaa_CHCR,2013,,,Cirrhitidae
2,Poopaa_CHCR,2013,,,Cirrhitidae
3,Poopaa_CHCR,2013,,,Cirrhitidae
4,Poopaa_CHCR,2013,,,Cirrhitidae
1,Poopaa_CHCR,2014,,,Cirrhitidae
2,Poopaa_CHCR,2014,,,Cirrhitidae
3,Poopaa_CHCR,2014,,,Cirrhitidae
4,Poopaa_CHCR,2014,,,Cirrhitidae
1,Poopaa_CHCR,2015,,,Cirrhitidae
2,Poopaa_CHCR,2015,,,Cirrhitidae
3,Poopaa_CHCR,2015,,,Cirrhitidae
4,Poopaa_CHCR,2015,,,Cirrhitidae
1,Poopaa_CHCR,2016,,,Cirrhitidae
2,Poopaa_CHCR,2016,,,Cirrhitidae
3,Poopaa_CHCR,2016,,,Cirrhitidae
4,Poopaa_CHCR,2016,,,Cirrhitidae
1,Poou_CHCR,2012,,,Labridae
2,Poou_CHCR,2012,,,Labridae
3,Poou_CHCR,2012,,,Labridae
4,Poou_CHCR,2012,,,Labridae
1,Poou_CHCR,2013,,,Labridae
2,Poou_CHCR,2013,,,Labridae
3,Poou_CHCR,2013,,,Labridae
4,Poou_CHCR,2013,,,Labridae
1,Poou_CHCR,2014,,,Labridae
2,Poou_CHCR,2014,,,Labridae
3,Poou_CHCR,2014,,,Labridae
4,Poou_CHCR,2014,,,Labridae
1,Poou_CHCR,2015,,,Labridae
2,Poou_CHCR,2015,,,Labridae
3,Poou_CHCR,2015,,,Labridae
4,Poou_CHCR,2015,,,Labridae
1,Poou_CHCR,2016,,,Labridae
2,Poou_CHCR,2016,,,Labridae
3,Poou_CHCR,2016,,,Labridae
4,Poou_CHCR,2016,,,Labridae
1,Pualu_CHCR,2012,0.4,,
2,Pualu_CHCR,2012,0.4,,
3,Pualu_CHCR,2012,0.4,,
4,Pualu_CHCR,2012,0.4,,
1,Pualu_CHCR,2013,0.4,,
2,Pualu_CHCR,2013,0.4,,
3,Pualu_CHCR,2013,0.4,,
4,Pualu_CHCR,2013,0.4,,
1,Pualu_CHCR,2014,0.4,,
2,Pualu_CHCR,2014,0.4,,
3,Pualu_CHCR,2014,0.4,,
4,Pualu_CHCR,2014,0.4,,
1,Pualu_CHCR,2015,0.4,,
2,Pualu_CHCR,2015,0.4,,
3,Pualu_CHCR,2015,0.4,,
4,Pualu_CHCR,2015,0.4,,
1,Pualu_CHCR,2016,0.4,,
2,Pualu_CHCR,2016,0.4,,
3,Pualu_CHCR,2016,0.4,,
4,Pualu_CHCR,2016,0.4,,
1,Puhi black_CHCR,2012,,,Muraenidae
2,Puhi black_CHCR,2012,,,Muraenidae
3,Puhi black_CHCR,2012,,,Muraenidae
4,Puhi black_CHCR,2012,,,Muraenidae
1,Puhi black_CHCR,2013,,,Muraenidae
2,Puhi black_CHCR,2013,,,Muraenidae
3,Puhi black_CHCR,2013,,,Muraenidae
4,Puhi black_CHCR,2013,,,Muraenidae
1,Puhi black_CHCR,2014,,,Muraenidae
2,Puhi black_CHCR,2014,,,Muraenidae
3,Puhi black_CHCR,2014,,,Muraenidae
4,Puhi black_CHCR,2014,,,Muraenidae
1,Puhi black_CHCR,2015,,,Muraenidae
2,Puhi black_CHCR,2015,,,Muraenidae
3,Puhi black_CHCR,2015,,,Muraenidae
4,Puhi black_CHCR,2015,,,Muraenidae
1,Puhi black_CHCR,2016,,,Muraenidae
2,Puhi black_CHCR,2016,,,Muraenidae
3,Puhi black_CHCR,2016,,,Muraenidae
4,Puhi black_CHCR,2016,,,Muraenidae
1,Puhi eel-misc._CHCR,2012,,,Muraenidae
2,Puhi eel-misc._CHCR,2012,,,Muraenidae
3,Puhi eel-misc._CHCR,2012,,,Muraenidae
4,Puhi eel-misc._CHCR,2012,,,Muraenidae
1,Puhi eel-misc._CHCR,2013,,,Muraenidae
2,Puhi eel-misc._CHCR,2013,,,Muraenidae
3,Puhi eel-misc._CHCR,2013,,,Muraenidae
4,Puhi eel-misc._CHCR,2013,,,Muraenidae
1,Puhi eel-misc._CHCR,2014,,,Muraenidae
2,Puhi eel-misc._CHCR,2014,,,Muraenidae
3,Puhi eel-misc._CHCR,2014,,,Muraenidae
4,Puhi eel-misc._CHCR,2014,,,Muraenidae
1,Puhi eel-misc._CHCR,2015,,,Muraenidae
2,Puhi eel-misc._CHCR,2015,,,Muraenidae
3,Puhi eel-misc._CHCR,2015,,,Muraenidae
4,Puhi eel-misc._CHCR,2015,,,Muraenidae
1,Puhi eel-misc._CHCR,2016,,,Muraenidae
2,Puhi eel-misc._CHCR,2016,,,Muraenidae
3,Puhi eel-misc._CHCR,2016,,,Muraenidae
4,Puhi eel-misc._CHCR,2016,,,Muraenidae
1,Puhi white_CHCR,2012,,,Muraenidae
2,Puhi white_CHCR,2012,,,Muraenidae
3,Puhi white_CHCR,2012,,,Muraenidae
4,Puhi white_CHCR,2012,,,Muraenidae
1,Puhi white_CHCR,2013,,,Muraenidae
2,Puhi white_CHCR,2013,,,Muraenidae
3,Puhi white_CHCR,2013,,,Muraenidae
4,Puhi white_CHCR,2013,,,Muraenidae
1,Puhi white_CHCR,2014,,,Muraenidae
2,Puhi white_CHCR,2014,,,Muraenidae
3,Puhi white_CHCR,2014,,,Muraenidae
4,Puhi white_CHCR,2014,,,Muraenidae
1,Puhi white_CHCR,2015,,,Muraenidae
2,Puhi white_CHCR,2015,,,Muraenidae
3,Puhi white_CHCR,2015,,,Muraenidae
4,Puhi white_CHCR,2015,,,Muraenidae
1,Puhi white_CHCR,2016,,,Muraenidae
2,Puhi white_CHCR,2016,,,Muraenidae
3,Puhi white_CHCR,2016,,,Muraenidae
4,Puhi white_CHCR,2016,,,Muraenidae
1,Roi_CHCR,2012,2.67,,
2,Roi_CHCR,2012,2.67,,
3,Roi_CHCR,2012,2.67,,
4,Roi_CHCR,2012,2.67,,
1,Roi_CHCR,2013,2.67,,
2,Roi_CHCR,2013,2.67,,
3,Roi_CHCR,2013,2.67,,
4,Roi_CHCR,2013,2.67,,
1,Roi_CHCR,2014,2.67,,
2,Roi_CHCR,2014,2.67,,
3,Roi_CHCR,2014,2.67,,
4,Roi_CHCR,2014,2.67,,
1,Roi_CHCR,2015,2.67,,
2,Roi_CHCR,2015,2.67,,
3,Roi_CHCR,2015,2.67,,
4,Roi_CHCR,2015,2.67,,
1,Roi_CHCR,2016,2.67,,
2,Roi_CHCR,2016,2.67,,
3,Roi_CHCR,2016,2.67,,
4,Roi_CHCR,2016,2.67,,
1,S.N. spearfish_PMUS,2012,,,Istiophoridae
2,S.N. spearfish_PMUS,2012,,,Istiophoridae
3,S.N. spearfish_PMUS,2012,,,Istiophoridae
4,S.N. spearfish_PMUS,2012,,,Istiophoridae
1,S.N. spearfish_PMUS,2013,,,Istiophoridae
2,S.N. spearfish_PMUS,2013,,,Istiophoridae
3,S.N. spearfish_PMUS,2013,,,Istiophoridae
4,S.N. spearfish_PMUS,2013,,,Istiophoridae
1,S.N. spearfish_PMUS,2014,,,Istiophoridae
2,S.N. spearfish_PMUS,2014,,,Istiophoridae
3,S.N. spearfish_PMUS,2014,,,Istiophoridae
4,S.N. spearfish_PMUS,2014,,,Istiophoridae
1,S.N. spearfish_PMUS,2015,,,Istiophoridae
2,S.N. spearfish_PMUS,2015,,,Istiophoridae
3,S.N. spearfish_PMUS,2015,,,Istiophoridae
4,S.N. spearfish_PMUS,2015,,,Istiophoridae
1,S.N. spearfish_PMUS,2016,,,Istiophoridae
2,S.N. spearfish_PMUS,2016,,,Istiophoridae
3,S.N. spearfish_PMUS,2016,,,Istiophoridae
4,S.N. spearfish_PMUS,2016,,,Istiophoridae
1,Sailfish_PMUS,2012,,,Istiophoridae
2,Sailfish_PMUS,2012,,,Istiophoridae
3,Sailfish_PMUS,2012,,,Istiophoridae
4,Sailfish_PMUS,2012,,,Istiophoridae
1,Sailfish_PMUS,2013,,,Istiophoridae
2,Sailfish_PMUS,2013,,,Istiophoridae
3,Sailfish_PMUS,2013,,,Istiophoridae
4,Sailfish_PMUS,2013,,,Istiophoridae
1,Sailfish_PMUS,2014,,,Istiophoridae
2,Sailfish_PMUS,2014,,,Istiophoridae
3,Sailfish_PMUS,2014,,,Istiophoridae
4,Sailfish_PMUS,2014,,,Istiophoridae
1,Sailfish_PMUS,2015,,,Istiophoridae
2,Sailfish_PMUS,2015,,,Istiophoridae
3,Sailfish_PMUS,2015,,,Istiophoridae
4,Sailfish_PMUS,2015,,,Istiophoridae
1,Sailfish_PMUS,2016,,,Istiophoridae
2,Sailfish_PMUS,2016,,,Istiophoridae
3,Sailfish_PMUS,2016,,,Istiophoridae
4,Sailfish_PMUS,2016,,,Istiophoridae
1,Sasa ulua_CHCR,2012,,,Carangidae
2,Sasa ulua_CHCR,2012,,,Carangidae
3,Sasa ulua_CHCR,2012,,,Carangidae
4,Sasa ulua_CHCR,2012,,,Carangidae
1,Sasa ulua_CHCR,2013,,,Carangidae
2,Sasa ulua_CHCR,2013,,,Carangidae
3,Sasa ulua_CHCR,2013,,,Carangidae
4,Sasa ulua_CHCR,2013,,,Carangidae
1,Sasa ulua_CHCR,2014,,,Carangidae
2,Sasa ulua_CHCR,2014,,,Carangidae
3,Sasa ulua_CHCR,2014,,,Carangidae
4,Sasa ulua_CHCR,2014,,,Carangidae
1,Sasa ulua_CHCR,2015,,,Carangidae
2,Sasa ulua_CHCR,2015,,,Carangidae
3,Sasa ulua_CHCR,2015,,,Carangidae
4,Sasa ulua_CHCR,2015,,,Carangidae
1,Sasa ulua_CHCR,2016,,,Carangidae
2,Sasa ulua_CHCR,2016,,,Carangidae
3,Sasa ulua_CHCR,2016,,,Carangidae
4,Sasa ulua_CHCR,2016,,,Carangidae
1,Shark-misc._PMUS,2012,,,Carcharhinidae
2,Shark-misc._PMUS,2012,,,Carcharhinidae
3,Shark-misc._PMUS,2012,,,Carcharhinidae
4,Shark-misc._PMUS,2012,,,Carcharhinidae
1,Shark-misc._PMUS,2013,,,Carcharhinidae
2,Shark-misc._PMUS,2013,,,Carcharhinidae
3,Shark-misc._PMUS,2013,,,Carcharhinidae
4,Shark-misc._PMUS,2013,,,Carcharhinidae
1,Shark-misc._PMUS,2014,,,Carcharhinidae
2,Shark-misc._PMUS,2014,,,Carcharhinidae
3,Shark-misc._PMUS,2014,,,Carcharhinidae
4,Shark-misc._PMUS,2014,,,Carcharhinidae
1,Shark-misc._PMUS,2015,,,Carcharhinidae
2,Shark-misc._PMUS,2015,,,Carcharhinidae
3,Shark-misc._PMUS,2015,,,Carcharhinidae
4,Shark-misc._PMUS,2015,,,Carcharhinidae
1,Shark-misc._PMUS,2016,,,Carcharhinidae
2,Shark-misc._PMUS,2016,,,Carcharhinidae
3,Shark-misc._PMUS,2016,,,Carcharhinidae
4,Shark-misc._PMUS,2016,,,Carcharhinidae
1,Striped marlin_PMUS,2012,0.36,ISC,Istiophoridae
2,Striped marlin_PMUS,2012,0.36,ISC,Istiophoridae
3,Striped marlin_PMUS,2012,0.36,ISC,Istiophoridae
4,Striped marlin_PMUS,2012,0.36,ISC,Istiophoridae
1,Striped marlin_PMUS,2013,0.39,ISC,Istiophoridae
2,Striped marlin_PMUS,2013,0.39,ISC,Istiophoridae
3,Striped marlin_PMUS,2013,0.39,ISC,Istiophoridae
4,Striped marlin_PMUS,2013,0.39,ISC,Istiophoridae
1,Striped marlin_PMUS,2014,0.36,regression gap fill,Istiophoridae
2,Striped marlin_PMUS,2014,0.36,regression gap fill,Istiophoridae
3,Striped marlin_PMUS,2014,0.36,regression gap fill,Istiophoridae
4,Striped marlin_PMUS,2014,0.36,regression gap fill,Istiophoridae
1,Striped marlin_PMUS,2015,0.36,regression gap fill,Istiophoridae
2,Striped marlin_PMUS,2015,0.36,regression gap fill,Istiophoridae
3,Striped marlin_PMUS,2015,0.36,regression gap fill,Istiophoridae
4,Striped marlin_PMUS,2015,0.36,regression gap fill,Istiophoridae
1,Striped marlin_PMUS,2016,0.36,regression gap fill,Istiophoridae
2,Striped marlin_PMUS,2016,0.36,regression gap fill,Istiophoridae
3,Striped marlin_PMUS,2016,0.36,regression gap fill,Istiophoridae
4,Striped marlin_PMUS,2016,0.36,regression gap fill,Istiophoridae
1,Summer mullet_CHCR,2012,,,Mugilidae
2,Summer mullet_CHCR,2012,,,Mugilidae
3,Summer mullet_CHCR,2012,,,Mugilidae
4,Summer mullet_CHCR,2012,,,Mugilidae
1,Summer mullet_CHCR,2013,,,Mugilidae
2,Summer mullet_CHCR,2013,,,Mugilidae
3,Summer mullet_CHCR,2013,,,Mugilidae
4,Summer mullet_CHCR,2013,,,Mugilidae
1,Summer mullet_CHCR,2014,,,Mugilidae
2,Summer mullet_CHCR,2014,,,Mugilidae
3,Summer mullet_CHCR,2014,,,Mugilidae
4,Summer mullet_CHCR,2014,,,Mugilidae
1,Summer mullet_CHCR,2015,,,Mugilidae
2,Summer mullet_CHCR,2015,,,Mugilidae
3,Summer mullet_CHCR,2015,,,Mugilidae
4,Summer mullet_CHCR,2015,,,Mugilidae
1,Summer mullet_CHCR,2016,,,Mugilidae
2,Summer mullet_CHCR,2016,,,Mugilidae
3,Summer mullet_CHCR,2016,,,Mugilidae
4,Summer mullet_CHCR,2016,,,Mugilidae
1,Swordfish_PMUS,2012,1.2,2014 stock assessment ISCT for West and Central North Pacific,Xiphiidae
2,Swordfish_PMUS,2012,1.2,2014 stock assessment ISCT for West and Central North Pacific,Xiphiidae
3,Swordfish_PMUS,2012,1.2,2014 stock assessment ISCT for West and Central North Pacific,Xiphiidae
4,Swordfish_PMUS,2012,1.2,2014 stock assessment ISCT for West and Central North Pacific,Xiphiidae
1,Swordfish_PMUS,2013,1.3,regression gap fill,Xiphiidae
2,Swordfish_PMUS,2013,1.3,regression gap fill,Xiphiidae
3,Swordfish_PMUS,2013,1.3,regression gap fill,Xiphiidae
4,Swordfish_PMUS,2013,1.3,regression gap fill,Xiphiidae
1,Swordfish_PMUS,2014,1.14,regression gap fill,Xiphiidae
2,Swordfish_PMUS,2014,1.14,regression gap fill,Xiphiidae
3,Swordfish_PMUS,2014,1.14,regression gap fill,Xiphiidae
4,Swordfish_PMUS,2014,1.14,regression gap fill,Xiphiidae
